create or replace PROCEDURE         "BRF205_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)

--BRF_SRNO:20.2, COLUMN 'Q',Other term borrowings (BRF 36 section B),BRBS_ROW142
V_R42_TOTAL_AED:=V_R42_GCC_KSA_AED+V_R42_GCC_OMAN_AED+V_R42_GCC_KUWAIT_AED+V_R42_GCC_QATAR_AED+V_R42_GCC_BAHRAIN_AED+V_R42_OTHER_AED;

--BRF_SRNO:21, COLUMN 'Q',PROVISIONS,BRBS_ROW143
V_R43_TOTAL_AED:=V_R43_GCC_KSA_AED+V_R43_GCC_OMAN_AED+V_R43_GCC_KUWAIT_AED+V_R43_GCC_QATAR_AED+V_R43_GCC_BAHRAIN_AED+V_R43_OTHER_AED;

--BRF_SRNO:21.1, COLUMN 'Q',Stage 3 for Loans and Advances (Principal) ,BRBS_ROW144
V_R44_TOTAL_AED:=V_R44_GCC_KSA_AED+V_R44_GCC_OMAN_AED+V_R44_GCC_KUWAIT_AED+V_R44_GCC_QATAR_AED+V_R44_GCC_BAHRAIN_AED+V_R44_OTHER_AED;

--BRF_SRNO:21.2, COLUMN 'Q',Collective Provisions ,BRBS_ROW145
V_R45_TOTAL_AED:=V_R45_GCC_KSA_AED+V_R45_GCC_OMAN_AED+V_R45_GCC_KUWAIT_AED+V_R45_GCC_QATAR_AED+V_R45_GCC_BAHRAIN_AED+V_R45_OTHER_AED;

--BRF_SRNO:21.2.1, COLUMN 'Q',Stage 1 and Stage 2 for Investments and all other Assets ,BRBS_ROW146
V_R46_TOTAL_AED:=V_R46_GCC_KSA_AED+V_R46_GCC_OMAN_AED+V_R46_GCC_KUWAIT_AED+V_R46_GCC_QATAR_AED+V_R46_GCC_BAHRAIN_AED+V_R46_OTHER_AED;

----BRF_SRNO:21.2.2, COLUMN 'Q',Other unallocated  provisions for impaired assets (Stage 2 unallocated cases)  ,BRBS_ROW147
--V_R47_TOTAL_AED:=V_R47_GCC_KSA_AED+V_R47_GCC_OMAN_AED+V_R47_GCC_KUWAIT_AED+V_R47_GCC_QATAR_AED+V_R47_GCC_BAHRAIN_AED+V_R47_OTHER_AED;

--BRF_SRNO:21.2.3, COLUMN 'Q',Stage 1 and Stage 2 for Loans and Advances ,BRBS_ROW148
V_R48_TOTAL_AED:=V_R48_GCC_KSA_AED+V_R48_GCC_OMAN_AED+V_R48_GCC_KUWAIT_AED+V_R48_GCC_QATAR_AED+V_R48_GCC_BAHRAIN_AED+V_R48_OTHER_AED;

--BRF_SRNO:21.3, COLUMN 'Q',Provision for Interest & Fees past due more than 90 days and Legacy Interest in Suspense ,BRBS_ROW149
V_R49_TOTAL_AED:=V_R49_GCC_KSA_AED+V_R49_GCC_OMAN_AED+V_R49_GCC_KUWAIT_AED+V_R49_GCC_QATAR_AED+V_R49_GCC_BAHRAIN_AED+V_R49_OTHER_AED;

--BRF_SRNO:21.4, COLUMN 'Q',Stage 3 for Investments and all other Assets ,BRBS_ROW150
V_R50_TOTAL_AED:=V_R50_GCC_KSA_AED+V_R50_GCC_OMAN_AED+V_R50_GCC_KUWAIT_AED+V_R50_GCC_QATAR_AED+V_R50_GCC_BAHRAIN_AED+V_R50_OTHER_AED;

--BRF_SRNO:21.5, COLUMN 'Q',Staff benefits (pension, ESB etc.) ,BRBS_ROW151
V_R51_TOTAL_AED:=V_R51_GCC_KSA_AED+V_R51_GCC_OMAN_AED+V_R51_GCC_KUWAIT_AED+V_R51_GCC_QATAR_AED+V_R51_GCC_BAHRAIN_AED+V_R51_OTHER_AED;

--BRF_SRNO:21.6, COLUMN 'Q',Other Provisions ,BRBS_ROW152
V_R52_TOTAL_AED:=V_R52_GCC_KSA_AED+V_R52_GCC_OMAN_AED+V_R52_GCC_KUWAIT_AED+V_R52_GCC_QATAR_AED+V_R52_GCC_BAHRAIN_AED+V_R52_OTHER_AED;

--BRF_SRNO:22, COLUMN 'Q',OTHER LIABILITIES ,BRBS_ROW153
V_R53_TOTAL_AED:=V_R53_GCC_KSA_AED+V_R53_GCC_OMAN_AED+V_R53_GCC_KUWAIT_AED+V_R53_GCC_QATAR_AED+V_R53_GCC_BAHRAIN_AED+V_R53_OTHER_AED;

--BRF_SRNO:22.1, COLUMN 'Q',Interest payable on deposits/ other liabilities ,BRBS_ROW154
V_R54_TOTAL_AED:=V_R54_GCC_KSA_AED+V_R54_GCC_OMAN_AED+V_R54_GCC_KUWAIT_AED+V_R54_GCC_QATAR_AED+V_R54_GCC_BAHRAIN_AED+V_R54_OTHER_AED;

--BRF_SRNO:22.2, COLUMN 'Q',Income tax liability,BRBS_ROW155
V_R55_TOTAL_AED:=V_R55_GCC_KSA_AED+V_R55_GCC_OMAN_AED+V_R55_GCC_KUWAIT_AED+V_R55_GCC_QATAR_AED+V_R55_GCC_BAHRAIN_AED+V_R55_OTHER_AED;

--BRF_SRNO:22.3, COLUMN 'Q',Accounts payable and sundry creditors  ,BRBS_ROW156
V_R56_TOTAL_AED:=V_R56_GCC_KSA_AED+V_R56_GCC_OMAN_AED+V_R56_GCC_KUWAIT_AED+V_R56_GCC_QATAR_AED+V_R56_GCC_BAHRAIN_AED+V_R56_OTHER_AED;

--BRF_SRNO:22.4, COLUMN 'Q',Income (interest & fees) received in advance ,BRBS_ROW157
V_R57_TOTAL_AED:=V_R57_GCC_KSA_AED+V_R57_GCC_OMAN_AED+V_R57_GCC_KUWAIT_AED+V_R57_GCC_QATAR_AED+V_R57_GCC_BAHRAIN_AED+V_R57_OTHER_AED;

--BRF_SRNO:22.5, COLUMN 'Q',Interest free deposits from H.O. for provision ,BRBS_ROW158
V_R58_TOTAL_AED:=V_R58_GCC_KSA_AED+V_R58_GCC_OMAN_AED+V_R58_GCC_KUWAIT_AED+V_R58_GCC_QATAR_AED+V_R58_GCC_BAHRAIN_AED+V_R58_OTHER_AED;

--BRF_SRNO:22.6, COLUMN 'Q',Loans from H.O towards excess in Large Exposures ,BRBS_ROW159
V_R59_TOTAL_AED:=V_R59_GCC_KSA_AED+V_R59_GCC_OMAN_AED+V_R59_GCC_KUWAIT_AED+V_R59_GCC_QATAR_AED+V_R59_GCC_BAHRAIN_AED+V_R59_OTHER_AED;

--BRF_SRNO:22.7, COLUMN 'Q',Subordinated borrowings/ deposits ,BRBS_ROW160
V_R60_TOTAL_AED:=V_R60_GCC_KSA_AED+V_R60_GCC_OMAN_AED+V_R60_GCC_KUWAIT_AED+V_R60_GCC_QATAR_AED+V_R60_GCC_BAHRAIN_AED+V_R60_OTHER_AED;

--BRF_SRNO:22.8, COLUMN 'Q',Acceptances ,BRBS_ROW161
V_R61_TOTAL_AED:=V_R61_GCC_KSA_AED+V_R61_GCC_OMAN_AED+V_R61_GCC_KUWAIT_AED+V_R61_GCC_QATAR_AED+V_R61_GCC_BAHRAIN_AED+V_R61_OTHER_AED;

--BRF_SRNO:22.9, COLUMN 'Q',All other borrowings ,BRBS_ROW162
V_R62_TOTAL_AED:=V_R62_GCC_KSA_AED+V_R62_GCC_OMAN_AED+V_R62_GCC_KUWAIT_AED+V_R62_GCC_QATAR_AED+V_R62_GCC_BAHRAIN_AED+V_R62_OTHER_AED;

--BRF_SRNO:23, COLUMN 'Q',NEGATIVE FAIR VALUE OF DERIVATIVES ,BRBS_ROW163
V_R63_TOTAL_AED:=V_R63_GCC_KSA_AED+V_R63_GCC_OMAN_AED+V_R63_GCC_KUWAIT_AED+V_R63_GCC_QATAR_AED+V_R63_GCC_BAHRAIN_AED+V_R63_OTHER_AED;

--BRF_SRNO:23.1, COLUMN 'Q',Market value Forward contracts (including FX swaps) ,BRBS_ROW164
V_R64_TOTAL_AED:=V_R64_GCC_KSA_AED+V_R64_GCC_OMAN_AED+V_R64_GCC_KUWAIT_AED+V_R64_GCC_QATAR_AED+V_R64_GCC_BAHRAIN_AED+V_R64_OTHER_AED;

--BRF_SRNO:23.2, COLUMN 'Q',Market value FX options ,BRBS_ROW165
V_R65_TOTAL_AED:=V_R65_GCC_KSA_AED+V_R65_GCC_OMAN_AED+V_R65_GCC_KUWAIT_AED+V_R65_GCC_QATAR_AED+V_R65_GCC_BAHRAIN_AED+V_R65_OTHER_AED;

--BRF_SRNO:23.3, COLUMN 'Q',Market value interest rate derivatives (swaps, options, FRAs, etc..) ,BRBS_ROW166
V_R66_TOTAL_AED:=V_R66_GCC_KSA_AED+V_R66_GCC_OMAN_AED+V_R66_GCC_KUWAIT_AED+V_R66_GCC_QATAR_AED+V_R66_GCC_BAHRAIN_AED+V_R66_OTHER_AED;

--BRF_SRNO:23.4, COLUMN 'Q',Market value Financial Futures ,BRBS_ROW167
V_R67_TOTAL_AED:=V_R67_GCC_KSA_AED+V_R67_GCC_OMAN_AED+V_R67_GCC_KUWAIT_AED+V_R67_GCC_QATAR_AED+V_R67_GCC_BAHRAIN_AED+V_R67_OTHER_AED;

--BRF_SRNO:23.5, COLUMN 'Q',Market value Credit derivatives ,BRBS_ROW168
V_R68_TOTAL_AED:=V_R68_GCC_KSA_AED+V_R68_GCC_OMAN_AED+V_R68_GCC_KUWAIT_AED+V_R68_GCC_QATAR_AED+V_R68_GCC_BAHRAIN_AED+V_R68_OTHER_AED;

--BRF_SRNO:23.6, COLUMN 'Q',Market value Equity derivatives ,BRBS_ROW169
V_R69_TOTAL_AED:=V_R69_GCC_KSA_AED+V_R69_GCC_OMAN_AED+V_R69_GCC_KUWAIT_AED+V_R69_GCC_QATAR_AED+V_R69_GCC_BAHRAIN_AED+V_R69_OTHER_AED;

--BRF_SRNO:23.7, COLUMN 'Q',Market value Commodity derivatives ,BRBS_ROW170
V_R70_TOTAL_AED:=V_R70_GCC_KSA_AED+V_R70_GCC_OMAN_AED+V_R70_GCC_KUWAIT_AED+V_R70_GCC_QATAR_AED+V_R70_GCC_BAHRAIN_AED+V_R70_OTHER_AED;

--BRF_SRNO:24, COLUMN 'Q',CAPITAL & RESERVES ,BRBS_ROW171
V_R71_TOTAL_AED:=V_R71_GCC_KSA_AED+V_R71_GCC_OMAN_AED+V_R71_GCC_KUWAIT_AED+V_R71_GCC_QATAR_AED+V_R71_GCC_BAHRAIN_AED+V_R71_OTHER_AED;

--BRF_SRNO:24.1, COLUMN 'Q',Paid-up Capital ,BRBS_ROW172
V_R72_TOTAL_AED:=V_R72_GCC_KSA_AED+V_R72_GCC_OMAN_AED+V_R72_GCC_KUWAIT_AED+V_R72_GCC_QATAR_AED+V_R72_GCC_BAHRAIN_AED+V_R72_OTHER_AED;

--BRF_SRNO:24.1.1, COLUMN 'Q',Share capital ,BRBS_ROW173
V_R73_TOTAL_AED:=V_R73_GCC_KSA_AED+V_R73_GCC_OMAN_AED+V_R73_GCC_KUWAIT_AED+V_R73_GCC_QATAR_AED+V_R73_GCC_BAHRAIN_AED+V_R73_OTHER_AED;

--BRF_SRNO:24.1.2, COLUMN 'Q',Treasury shares held  ,BRBS_ROW174
V_R74_TOTAL_AED:=V_R74_GCC_KSA_AED+V_R74_GCC_OMAN_AED+V_R74_GCC_KUWAIT_AED+V_R74_GCC_QATAR_AED+V_R74_GCC_BAHRAIN_AED+V_R74_OTHER_AED;

--BRF_SRNO:24.2, COLUMN 'Q',Reserve Funds ,BRBS_ROW175
V_R75_TOTAL_AED:=V_R75_GCC_KSA_AED+V_R75_GCC_OMAN_AED+V_R75_GCC_KUWAIT_AED+V_R75_GCC_QATAR_AED+V_R75_GCC_BAHRAIN_AED+V_R75_OTHER_AED;

--BRF_SRNO:24.2.1, COLUMN 'Q',Statutory/ legal reserves ,BRBS_ROW176
V_R76_TOTAL_AED:=V_R76_GCC_KSA_AED+V_R76_GCC_OMAN_AED+V_R76_GCC_KUWAIT_AED+V_R76_GCC_QATAR_AED+V_R76_GCC_BAHRAIN_AED+V_R76_OTHER_AED;

--BRF_SRNO:24.2.2, COLUMN 'Q',Asset Revaluation Reserve,BRBS_ROW177
V_R77_TOTAL_AED:=V_R77_GCC_KSA_AED+V_R77_GCC_OMAN_AED+V_R77_GCC_KUWAIT_AED+V_R77_GCC_QATAR_AED+V_R77_GCC_BAHRAIN_AED+V_R77_OTHER_AED;

--BRF_SRNO:24.2.3, COLUMN 'Q',Accumulated other comprehensive income  ,BRBS_ROW178
V_R78_TOTAL_AED:=V_R78_GCC_KSA_AED+V_R78_GCC_OMAN_AED+V_R78_GCC_KUWAIT_AED+V_R78_GCC_QATAR_AED+V_R78_GCC_BAHRAIN_AED+V_R78_OTHER_AED;

--BRF_SRNO:24.2.4, COLUMN 'Q',Other reserves (incl. IFRS 9 reserves) ,BRBS_ROW179
V_R79_TOTAL_AED:=V_R79_GCC_KSA_AED+V_R79_GCC_OMAN_AED+V_R79_GCC_KUWAIT_AED+V_R79_GCC_QATAR_AED+V_R79_GCC_BAHRAIN_AED+V_R79_OTHER_AED;

--BRF_SRNO:24.2.5, COLUMN 'Q',Retained earnings  ,BRBS_ROW180
V_R80_TOTAL_AED:=V_R80_GCC_KSA_AED+V_R80_GCC_OMAN_AED+V_R80_GCC_KUWAIT_AED+V_R80_GCC_QATAR_AED+V_R80_GCC_BAHRAIN_AED+V_R80_OTHER_AED;

--BRF_SRNO:24.2.6, COLUMN 'Q',Current year's profit/ (loss) (BRF-4) ,BRBS_ROW181
V_R81_TOTAL_AED:=V_R81_GCC_KSA_AED+V_R81_GCC_OMAN_AED+V_R81_GCC_KUWAIT_AED+V_R81_GCC_QATAR_AED+V_R81_GCC_BAHRAIN_AED+V_R81_OTHER_AED;

--BRF_SRNO:24.3, COLUMN 'Q',Instruments such as Perpetual Notes ,BRBS_ROW182
V_R82_TOTAL_AED:=V_R82_GCC_KSA_AED+V_R82_GCC_OMAN_AED+V_R82_GCC_KUWAIT_AED+V_R82_GCC_QATAR_AED+V_R82_GCC_BAHRAIN_AED+V_R82_OTHER_AED;

--BRF_SRNO:25, COLUMN 'Q',TOTAL NON RESIDENT LIABILITIES & CAPITAL ,BRBS_ROW183
V_R83_TOTAL_AED:=V_R83_GCC_KSA_AED+V_R83_GCC_OMAN_AED+V_R83_GCC_KUWAIT_AED+V_R83_GCC_QATAR_AED+V_R83_GCC_BAHRAIN_AED+V_R83_OTHER_AED;

--BRF_SRNO:13, COLUMN 'R',GOVERNMENT SECTOR,BRBS_ROW101
V_R1_TOTAL_FCY:=V_R1_GCC_KSA_FCY+V_R1_GCC_OMAN_FCY+V_R1_GCC_KUWAIT_FCY+V_R1_GCC_QATAR_FCY+V_R1_GCC_BAHRAIN_FCY+V_R1_OTHER_FCY;

--BRF_SRNO:13.1, COLUMN 'R',Demand,BRBS_ROW102
V_R2_TOTAL_FCY:=V_R2_GCC_KSA_FCY+V_R2_GCC_OMAN_FCY+V_R2_GCC_KUWAIT_FCY+V_R2_GCC_QATAR_FCY+V_R2_GCC_BAHRAIN_FCY+V_R2_OTHER_FCY;

--BRF_SRNO:13.2, COLUMN 'R',Savings,BRBS_ROW103
V_R3_TOTAL_FCY:=V_R3_GCC_KSA_FCY+V_R3_GCC_OMAN_FCY+V_R3_GCC_KUWAIT_FCY+V_R3_GCC_QATAR_FCY+V_R3_GCC_BAHRAIN_FCY+V_R3_OTHER_FCY;

--BRF_SRNO:13.3, COLUMN 'R',Time including CDs/ structured products,BRBS_ROW104
V_R4_TOTAL_FCY:=V_R4_GCC_KSA_FCY+V_R4_GCC_OMAN_FCY+V_R4_GCC_KUWAIT_FCY+V_R4_GCC_QATAR_FCY+V_R4_GCC_BAHRAIN_FCY+V_R4_OTHER_FCY;

--BRF_SRNO:13.4, COLUMN 'R',Commercial prepayments (Margin deposits),BRBS_ROW105
V_R5_TOTAL_FCY:=V_R5_GCC_KSA_FCY+V_R5_GCC_OMAN_FCY+V_R5_GCC_KUWAIT_FCY+V_R5_GCC_QATAR_FCY+V_R5_GCC_BAHRAIN_FCY+V_R5_OTHER_FCY;

--BRF_SRNO:14, COLUMN 'R',GREs (Govt ownership of more than 50%),BRBS_ROW106
V_R6_TOTAL_FCY:=V_R6_GCC_KSA_FCY+V_R6_GCC_OMAN_FCY+V_R6_GCC_KUWAIT_FCY+V_R6_GCC_QATAR_FCY+V_R6_GCC_BAHRAIN_FCY+V_R6_OTHER_FCY;

--BRF_SRNO:14.1, COLUMN 'R',Demand,BRBS_ROW107
V_R7_TOTAL_FCY:=V_R7_GCC_KSA_FCY+V_R7_GCC_OMAN_FCY+V_R7_GCC_KUWAIT_FCY+V_R7_GCC_QATAR_FCY+V_R7_GCC_BAHRAIN_FCY+V_R7_OTHER_FCY;

--BRF_SRNO:14.2, COLUMN 'R',Savings,BRBS_ROW108
V_R8_TOTAL_FCY:=V_R8_GCC_KSA_FCY+V_R8_GCC_OMAN_FCY+V_R8_GCC_KUWAIT_FCY+V_R8_GCC_QATAR_FCY+V_R8_GCC_BAHRAIN_FCY+V_R8_OTHER_FCY;

--BRF_SRNO:14.3, COLUMN 'R',Time including CDs/ structured products,BRBS_ROW109
V_R9_TOTAL_FCY:=V_R9_GCC_KSA_FCY+V_R9_GCC_OMAN_FCY+V_R9_GCC_KUWAIT_FCY+V_R9_GCC_QATAR_FCY+V_R9_GCC_BAHRAIN_FCY+V_R9_OTHER_FCY;

--BRF_SRNO:14.4, COLUMN 'R',Commercial prepayments (Margin deposits),BRBS_ROW110
V_R10_TOTAL_FCY:=V_R10_GCC_KSA_FCY+V_R10_GCC_OMAN_FCY+V_R10_GCC_KUWAIT_FCY+V_R10_GCC_QATAR_FCY+V_R10_GCC_BAHRAIN_FCY+V_R10_OTHER_FCY;

--BRF_SRNO:15, COLUMN 'R',PRIVATE SECTOR ,BRBS_ROW111
V_R11_TOTAL_FCY:=V_R11_GCC_KSA_FCY+V_R11_GCC_OMAN_FCY+V_R11_GCC_KUWAIT_FCY+V_R11_GCC_QATAR_FCY+V_R11_GCC_BAHRAIN_FCY+V_R11_OTHER_FCY;

--BRF_SRNO:15.1, COLUMN 'R',Corporate,BRBS_ROW112
V_R12_TOTAL_FCY:=V_R12_GCC_KSA_FCY+V_R12_GCC_OMAN_FCY+V_R12_GCC_KUWAIT_FCY+V_R12_GCC_QATAR_FCY+V_R12_GCC_BAHRAIN_FCY+V_R12_OTHER_FCY;

--BRF_SRNO:15.1.1, COLUMN 'R',Demand,BRBS_ROW113
V_R13_TOTAL_FCY:=V_R13_GCC_KSA_FCY+V_R13_GCC_OMAN_FCY+V_R13_GCC_KUWAIT_FCY+V_R13_GCC_QATAR_FCY+V_R13_GCC_BAHRAIN_FCY+V_R13_OTHER_FCY;

--BRF_SRNO:15.1.2, COLUMN 'R',Savings,BRBS_ROW114
V_R14_TOTAL_FCY:=V_R14_GCC_KSA_FCY+V_R14_GCC_OMAN_FCY+V_R14_GCC_KUWAIT_FCY+V_R14_GCC_QATAR_FCY+V_R14_GCC_BAHRAIN_FCY+V_R14_OTHER_FCY;

--BRF_SRNO:15.1.3, COLUMN 'R',Time including CDs/ structured products,BRBS_ROW115
V_R15_TOTAL_FCY:=V_R15_GCC_KSA_FCY+V_R15_GCC_OMAN_FCY+V_R15_GCC_KUWAIT_FCY+V_R15_GCC_QATAR_FCY+V_R15_GCC_BAHRAIN_FCY+V_R15_OTHER_FCY;

--BRF_SRNO:15.1.4, COLUMN 'R',Commercial prepayments (Margin deposits),BRBS_ROW116
V_R16_TOTAL_FCY:=V_R16_GCC_KSA_FCY+V_R16_GCC_OMAN_FCY+V_R16_GCC_KUWAIT_FCY+V_R16_GCC_QATAR_FCY+V_R16_GCC_BAHRAIN_FCY+V_R16_OTHER_FCY;

--BRF_SRNO:15.2, COLUMN 'R',Individuals,BRBS_ROW117
V_R17_TOTAL_FCY:=V_R17_GCC_KSA_FCY+V_R17_GCC_OMAN_FCY+V_R17_GCC_KUWAIT_FCY+V_R17_GCC_QATAR_FCY+V_R17_GCC_BAHRAIN_FCY+V_R17_OTHER_FCY;

--BRF_SRNO:15.2.1, COLUMN 'R',Demand,BRBS_ROW118
V_R18_TOTAL_FCY:=V_R18_GCC_KSA_FCY+V_R18_GCC_OMAN_FCY+V_R18_GCC_KUWAIT_FCY+V_R18_GCC_QATAR_FCY+V_R18_GCC_BAHRAIN_FCY+V_R18_OTHER_FCY;

--BRF_SRNO:15.2.2, COLUMN 'R',Savings,BRBS_ROW119
V_R19_TOTAL_FCY:=V_R19_GCC_KSA_FCY+V_R19_GCC_OMAN_FCY+V_R19_GCC_KUWAIT_FCY+V_R19_GCC_QATAR_FCY+V_R19_GCC_BAHRAIN_FCY+V_R19_OTHER_FCY;

--BRF_SRNO:15.2.3, COLUMN 'R',Time including CDs/ structured products,BRBS_ROW120
V_R20_TOTAL_FCY:=V_R20_GCC_KSA_FCY+V_R20_GCC_OMAN_FCY+V_R20_GCC_KUWAIT_FCY+V_R20_GCC_QATAR_FCY+V_R20_GCC_BAHRAIN_FCY+V_R20_OTHER_FCY;

--BRF_SRNO:15.2.4, COLUMN 'R',Commercial prepayments (Margin deposits),BRBS_ROW121
V_R21_TOTAL_FCY:=V_R21_GCC_KSA_FCY+V_R21_GCC_OMAN_FCY+V_R21_GCC_KUWAIT_FCY+V_R21_GCC_QATAR_FCY+V_R21_GCC_BAHRAIN_FCY+V_R21_OTHER_FCY;

--BRF_SRNO:16, COLUMN 'R',NON BANKING FINANCIAL INSTITUTIONS,BRBS_ROW122
V_R22_TOTAL_FCY:=V_R22_GCC_KSA_FCY+V_R22_GCC_OMAN_FCY+V_R22_GCC_KUWAIT_FCY+V_R22_GCC_QATAR_FCY+V_R22_GCC_BAHRAIN_FCY+V_R22_OTHER_FCY;

--BRF_SRNO:16.1, COLUMN 'R',Money at call and short notice,BRBS_ROW123
V_R23_TOTAL_FCY:=V_R23_GCC_KSA_FCY+V_R23_GCC_OMAN_FCY+V_R23_GCC_KUWAIT_FCY+V_R23_GCC_QATAR_FCY+V_R23_GCC_BAHRAIN_FCY+V_R23_OTHER_FCY;

--BRF_SRNO:16.2, COLUMN 'R',Demand ,BRBS_ROW124
V_R24_TOTAL_FCY:=V_R24_GCC_KSA_FCY+V_R24_GCC_OMAN_FCY+V_R24_GCC_KUWAIT_FCY+V_R24_GCC_QATAR_FCY+V_R24_GCC_BAHRAIN_FCY+V_R24_OTHER_FCY;

--BRF_SRNO:16.3, COLUMN 'R',Time,BRBS_ROW125
V_R25_TOTAL_FCY:=V_R25_GCC_KSA_FCY+V_R25_GCC_OMAN_FCY+V_R25_GCC_KUWAIT_FCY+V_R25_GCC_QATAR_FCY+V_R25_GCC_BAHRAIN_FCY+V_R25_OTHER_FCY;

--BRF_SRNO:16.4, COLUMN 'R',Borrowings under repurchase agreement,BRBS_ROW126
V_R26_TOTAL_FCY:=V_R26_GCC_KSA_FCY+V_R26_GCC_OMAN_FCY+V_R26_GCC_KUWAIT_FCY+V_R26_GCC_QATAR_FCY+V_R26_GCC_BAHRAIN_FCY+V_R26_OTHER_FCY;

--BRF_SRNO:17, COLUMN 'R',DUE TO CENTRAL BANK,BRBS_ROW127
V_R27_TOTAL_FCY:=V_R27_GCC_KSA_FCY+V_R27_GCC_OMAN_FCY+V_R27_GCC_KUWAIT_FCY+V_R27_GCC_QATAR_FCY+V_R27_GCC_BAHRAIN_FCY+V_R27_OTHER_FCY;

--BRF_SRNO:17.1, COLUMN 'R',Against CD,BRBS_ROW128
V_R28_TOTAL_FCY:=V_R28_GCC_KSA_FCY+V_R28_GCC_OMAN_FCY+V_R28_GCC_KUWAIT_FCY+V_R28_GCC_QATAR_FCY+V_R28_GCC_BAHRAIN_FCY+V_R28_OTHER_FCY;

--BRF_SRNO:17.2, COLUMN 'R',Against other securities,BRBS_ROW129
V_R29_TOTAL_FCY:=V_R29_GCC_KSA_FCY+V_R29_GCC_OMAN_FCY+V_R29_GCC_KUWAIT_FCY+V_R29_GCC_QATAR_FCY+V_R29_GCC_BAHRAIN_FCY+V_R29_OTHER_FCY;

--BRF_SRNO:17.3, COLUMN 'R',Current Account Balance,BRBS_ROW130
V_R30_TOTAL_FCY:=V_R30_GCC_KSA_FCY+V_R30_GCC_OMAN_FCY+V_R30_GCC_KUWAIT_FCY+V_R30_GCC_QATAR_FCY+V_R30_GCC_BAHRAIN_FCY+V_R30_OTHER_FCY;

--BRF_SRNO:17.4, COLUMN 'R',Other Balances,BRBS_ROW131
V_R31_TOTAL_FCY:=V_R31_GCC_KSA_FCY+V_R31_GCC_OMAN_FCY+V_R31_GCC_KUWAIT_FCY+V_R31_GCC_QATAR_FCY+V_R31_GCC_BAHRAIN_FCY+V_R31_OTHER_FCY;

--BRF_SRNO:18, COLUMN 'R',DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS),BRBS_ROW132
V_R32_TOTAL_FCY:=V_R32_GCC_KSA_FCY+V_R32_GCC_OMAN_FCY+V_R32_GCC_KUWAIT_FCY+V_R32_GCC_QATAR_FCY+V_R32_GCC_BAHRAIN_FCY+V_R32_OTHER_FCY;

--BRF_SRNO:18.1, COLUMN 'R',Due to Head Office/Branches of foreign banks,BRBS_ROW133
V_R33_TOTAL_FCY:=V_R33_GCC_KSA_FCY+V_R33_GCC_OMAN_FCY+V_R33_GCC_KUWAIT_FCY+V_R33_GCC_QATAR_FCY+V_R33_GCC_BAHRAIN_FCY+V_R33_OTHER_FCY;

--BRF_SRNO:18.2, COLUMN 'R',Due to overseas branches of national banks,BRBS_ROW134
V_R34_TOTAL_FCY:=V_R34_GCC_KSA_FCY+V_R34_GCC_OMAN_FCY+V_R34_GCC_KUWAIT_FCY+V_R34_GCC_QATAR_FCY+V_R34_GCC_BAHRAIN_FCY+V_R34_OTHER_FCY;

--BRF_SRNO:19, COLUMN 'R',BALANCES DUE TO OTHER  BANKS (Gross),BRBS_ROW135
V_R35_TOTAL_FCY:=V_R35_GCC_KSA_FCY+V_R35_GCC_OMAN_FCY+V_R35_GCC_KUWAIT_FCY+V_R35_GCC_QATAR_FCY+V_R35_GCC_BAHRAIN_FCY+V_R35_OTHER_FCY;

--BRF_SRNO:19.1, COLUMN 'R',Money at call and short notice, borrowing on demand and remaining balances,BRBS_ROW136
V_R36_TOTAL_FCY:=V_R36_GCC_KSA_FCY+V_R36_GCC_OMAN_FCY+V_R36_GCC_KUWAIT_FCY+V_R36_GCC_QATAR_FCY+V_R36_GCC_BAHRAIN_FCY+V_R36_OTHER_FCY;

--BRF_SRNO:19.2, COLUMN 'R',Interbank borrowings,BRBS_ROW137
V_R37_TOTAL_FCY:=V_R37_GCC_KSA_FCY+V_R37_GCC_OMAN_FCY+V_R37_GCC_KUWAIT_FCY+V_R37_GCC_QATAR_FCY+V_R37_GCC_BAHRAIN_FCY+V_R37_OTHER_FCY;

--BRF_SRNO:19.3, COLUMN 'R',Other term borrowings ,BRBS_ROW138
V_R38_TOTAL_FCY:=V_R38_GCC_KSA_FCY+V_R38_GCC_OMAN_FCY+V_R38_GCC_KUWAIT_FCY+V_R38_GCC_QATAR_FCY+V_R38_GCC_BAHRAIN_FCY+V_R38_OTHER_FCY;

--BRF_SRNO:19.4, COLUMN 'R',Borrowings under repurchase agreement,BRBS_ROW139
V_R39_TOTAL_FCY:=V_R39_GCC_KSA_FCY+V_R39_GCC_OMAN_FCY+V_R39_GCC_KUWAIT_FCY+V_R39_GCC_QATAR_FCY+V_R39_GCC_BAHRAIN_FCY+V_R39_OTHER_FCY;

--BRF_SRNO:20, COLUMN 'R',TERM BORROWINGS,BRBS_ROW140
V_R40_TOTAL_FCY:=V_R40_GCC_KSA_FCY+V_R40_GCC_OMAN_FCY+V_R40_GCC_KUWAIT_FCY+V_R40_GCC_QATAR_FCY+V_R40_GCC_BAHRAIN_FCY+V_R40_OTHER_FCY;

