create or replace procedure "BRF2_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_R1_PRODUCT	varchar2(100 BYTE):='GOVERNMENT SECTOR';
R79_AMOUNT_AED_NON_RESIDENT,
R79_NO_FCY_NON_RESIDENT,
R79_AMOUNT_FCY_NON_RESIDENT,
R79_TOTAL_AMOUNT,
R80_PRODUCT,
R80_NO_AED_RESIDENT,
R80_AMOUNT_AED_RESIDENT,
R80_NO_FCY_RESIDENT,
R80_AMOUNT_FCY_RESIDENT,
R80_NO_AED_NON_RESIDENT,
R80_AMOUNT_AED_NON_RESIDENT,
R80_NO_FCY_NON_RESIDENT,
R80_AMOUNT_FCY_NON_RESIDENT,
R80_TOTAL_AMOUNT,
R81_PRODUCT,
R81_NO_AED_RESIDENT,
R81_AMOUNT_AED_RESIDENT,
R81_NO_FCY_RESIDENT,
R81_AMOUNT_FCY_RESIDENT,
R81_NO_AED_NON_RESIDENT,
R81_AMOUNT_AED_NON_RESIDENT,
R81_NO_FCY_NON_RESIDENT,
R81_AMOUNT_FCY_NON_RESIDENT,
R81_TOTAL_AMOUNT,
R82_PRODUCT,
R82_NO_AED_RESIDENT,
R82_AMOUNT_AED_RESIDENT,
R82_NO_FCY_RESIDENT,
R82_AMOUNT_FCY_RESIDENT,
R82_NO_AED_NON_RESIDENT,
R82_AMOUNT_AED_NON_RESIDENT,
R82_NO_FCY_NON_RESIDENT,
R82_AMOUNT_FCY_NON_RESIDENT,
R82_TOTAL_AMOUNT,
R83_PRODUCT,
R83_NO_AED_RESIDENT,
R83_AMOUNT_AED_RESIDENT,
R83_NO_FCY_RESIDENT,
R83_AMOUNT_FCY_RESIDENT,
R83_NO_AED_NON_RESIDENT,
R83_AMOUNT_AED_NON_RESIDENT,
R83_NO_FCY_NON_RESIDENT,
R83_AMOUNT_FCY_NON_RESIDENT,
R83_TOTAL_AMOUNT,
R84_PRODUCT,
R84_NO_AED_RESIDENT,
R84_AMOUNT_AED_RESIDENT,
R84_NO_FCY_RESIDENT,
R84_AMOUNT_FCY_RESIDENT,
R84_NO_AED_NON_RESIDENT,
R84_AMOUNT_AED_NON_RESIDENT,
R84_NO_FCY_NON_RESIDENT,
R84_AMOUNT_FCY_NON_RESIDENT,
R84_TOTAL_AMOUNT,
R85_PRODUCT,
R85_NO_AED_RESIDENT,
R85_AMOUNT_AED_RESIDENT,
R85_NO_FCY_RESIDENT,
R85_AMOUNT_FCY_RESIDENT,
R85_NO_AED_NON_RESIDENT,
R85_AMOUNT_AED_NON_RESIDENT,
R85_NO_FCY_NON_RESIDENT,
R85_AMOUNT_FCY_NON_RESIDENT,
R85_TOTAL_AMOUNT,
R86_PRODUCT,
R86_NO_AED_RESIDENT,
R86_AMOUNT_AED_RESIDENT,
R86_NO_FCY_RESIDENT,
R86_AMOUNT_FCY_RESIDENT,
R86_NO_AED_NON_RESIDENT,
R86_AMOUNT_AED_NON_RESIDENT,
R86_NO_FCY_NON_RESIDENT,
R86_AMOUNT_FCY_NON_RESIDENT,
R86_TOTAL_AMOUNT,
R87_PRODUCT,
R87_STAGE3_LOANS,
R87_ALL_OTHR_ASSETS_COLC_PROV,
R87_OTHER_COLC_PROV,
R87_LOANS_ADVANCES_COLC_PROV,
R87_PROVISION_INTEREST,
R87_TOTAL_AMOUNT,
R88_PRODUCT,
R88_STAGE3_LOANS,
R88_ALL_OTHR_ASSETS_COLC_PROV,
R88_OTHER_COLC_PROV,
R88_LOANS_ADVANCES_COLC_PROV,
R88_PROVISION_INTEREST,
R88_TOTAL_AMOUNT,
R89_PRODUCT,
R89_STAGE3_LOANS,
R89_ALL_OTHR_ASSETS_COLC_PROV,
R89_OTHER_COLC_PROV,
R89_LOANS_ADVANCES_COLC_PROV,
R89_PROVISION_INTEREST,
R89_TOTAL_AMOUNT,
R90_PRODUCT,
R90_STAGE3_LOANS,
R90_ALL_OTHR_ASSETS_COLC_PROV,
R90_OTHER_COLC_PROV,
R90_LOANS_ADVANCES_COLC_PROV,
R90_PROVISION_INTEREST,
R90_TOTAL_AMOUNT,
R91_PRODUCT,
R91_STAGE3_LOANS,
R91_ALL_OTHR_ASSETS_COLC_PROV,
R91_OTHER_COLC_PROV,
R91_LOANS_ADVANCES_COLC_PROV,
R91_PROVISION_INTEREST,
R91_TOTAL_AMOUNT,
R92_PRODUCT,
R92_STAGE3_LOANS,
R93_PRODUCT,
R93_STAGE3_LOANS,
R94_PRODUCT,
R94_STAGE3_LOANS,

R87_STAGE3_INVESTMENTS,
R88_STAGE3_INVESTMENTS,
R89_STAGE3_INVESTMENTS,
R90_STAGE3_INVESTMENTS,
R91_STAGE3_INVESTMENTS,

R87_LEGACY_INTEREST,
R88_LEGACY_INTEREST,
R89_LEGACY_INTEREST,
R90_LEGACY_INTEREST,
R91_LEGACY_INTEREST,

REPORT_DATE)

VALUES(
V_R1_PRODUCT,
V_R1_NO_AED_RESIDENT,
V_R1_AMOUNT_AED_RESIDENT,
V_R1_NO_FCY_RESIDENT,
V_R1_AMOUNT_FCY_RESIDENT,
V_R1_NO_AED_NON_RESIDENT,
V_R1_AMOUNT_AED_NON_RESIDENT,
V_R1_NO_FCY_NON_RESIDENT,
V_R1_AMOUNT_FCY_NON_RESIDENT,
V_R1_TOTAL_AMOUNT,
V_R2_PRODUCT,
V_R2_NO_AED_RESIDENT,
V_R2_AMOUNT_AED_RESIDENT,
V_R2_NO_FCY_RESIDENT,
V_R2_AMOUNT_FCY_RESIDENT,
V_R2_NO_AED_NON_RESIDENT,
V_R2_AMOUNT_AED_NON_RESIDENT,
V_R2_NO_FCY_NON_RESIDENT,
V_R2_AMOUNT_FCY_NON_RESIDENT,
V_R2_TOTAL_AMOUNT,
V_R3_PRODUCT,
V_R3_NO_AED_RESIDENT,
V_R3_AMOUNT_AED_RESIDENT,
V_R3_NO_FCY_RESIDENT,
V_R3_AMOUNT_FCY_RESIDENT,
V_R3_NO_AED_NON_RESIDENT,
V_R3_AMOUNT_AED_NON_RESIDENT,
V_R3_NO_FCY_NON_RESIDENT,
V_R3_AMOUNT_FCY_NON_RESIDENT,
V_R3_TOTAL_AMOUNT,
V_R4_PRODUCT,
V_R4_NO_AED_RESIDENT,
V_R4_AMOUNT_AED_RESIDENT,
V_R4_NO_FCY_RESIDENT,
V_R4_AMOUNT_FCY_RESIDENT,
V_R4_NO_AED_NON_RESIDENT,
V_R4_AMOUNT_AED_NON_RESIDENT,
V_R4_NO_FCY_NON_RESIDENT,
V_R4_AMOUNT_FCY_NON_RESIDENT,
V_R4_TOTAL_AMOUNT,
V_R5_PRODUCT,
V_R5_NO_AED_RESIDENT,
V_R5_AMOUNT_AED_RESIDENT,
V_R5_NO_FCY_RESIDENT,
V_R5_AMOUNT_FCY_RESIDENT,
V_R5_NO_AED_NON_RESIDENT,
V_R5_AMOUNT_AED_NON_RESIDENT,
V_R5_NO_FCY_NON_RESIDENT,
V_R5_AMOUNT_FCY_NON_RESIDENT,
V_R5_TOTAL_AMOUNT,
V_R6_PRODUCT,
V_R6_NO_AED_RESIDENT,
V_R6_AMOUNT_AED_RESIDENT,
V_R6_NO_FCY_RESIDENT,
V_R6_AMOUNT_FCY_RESIDENT,
V_R6_NO_AED_NON_RESIDENT,
V_R6_AMOUNT_AED_NON_RESIDENT,
V_R6_NO_FCY_NON_RESIDENT,
V_R6_AMOUNT_FCY_NON_RESIDENT,
V_R6_TOTAL_AMOUNT,
V_R7_PRODUCT,
V_R7_NO_AED_RESIDENT,
V_R7_AMOUNT_AED_RESIDENT,
V_R7_NO_FCY_RESIDENT,
V_R7_AMOUNT_FCY_RESIDENT,
V_R7_NO_AED_NON_RESIDENT,
V_R7_AMOUNT_AED_NON_RESIDENT,
V_R7_NO_FCY_NON_RESIDENT,
V_R7_AMOUNT_FCY_NON_RESIDENT,
V_R7_TOTAL_AMOUNT,
V_R8_PRODUCT,
V_R8_NO_AED_RESIDENT,
V_R8_AMOUNT_AED_RESIDENT,
V_R8_NO_FCY_RESIDENT,
V_R8_AMOUNT_FCY_RESIDENT,
V_R8_NO_AED_NON_RESIDENT,
V_R8_AMOUNT_AED_NON_RESIDENT,
V_R8_NO_FCY_NON_RESIDENT,
V_R8_AMOUNT_FCY_NON_RESIDENT,
V_R8_TOTAL_AMOUNT,
V_R9_PRODUCT,
V_R9_NO_AED_RESIDENT,
V_R9_AMOUNT_AED_RESIDENT,
V_R9_NO_FCY_RESIDENT,
V_R9_AMOUNT_FCY_RESIDENT,
V_R9_NO_AED_NON_RESIDENT,
V_R9_AMOUNT_AED_NON_RESIDENT,
V_R9_NO_FCY_NON_RESIDENT,
V_R9_AMOUNT_FCY_NON_RESIDENT,
V_R9_TOTAL_AMOUNT,
V_R10_PRODUCT,
V_R10_NO_AED_RESIDENT,
V_R10_AMOUNT_AED_RESIDENT,
V_R10_NO_FCY_RESIDENT,
V_R10_AMOUNT_FCY_RESIDENT,
V_R10_NO_AED_NON_RESIDENT,
V_R10_AMOUNT_AED_NON_RESIDENT,
V_R10_NO_FCY_NON_RESIDENT,
V_R10_AMOUNT_FCY_NON_RESIDENT,
V_R10_TOTAL_AMOUNT,
V_R11_PRODUCT,
V_R11_NO_AED_RESIDENT,
V_R11_AMOUNT_AED_RESIDENT,
V_R11_NO_FCY_RESIDENT,
V_R11_AMOUNT_FCY_RESIDENT,
V_R11_NO_AED_NON_RESIDENT,
V_R11_AMOUNT_AED_NON_RESIDENT,
V_R11_NO_FCY_NON_RESIDENT,
V_R11_AMOUNT_FCY_NON_RESIDENT,
V_R11_TOTAL_AMOUNT,
V_R12_PRODUCT,
V_R12_NO_AED_RESIDENT,
V_R12_AMOUNT_AED_RESIDENT,
V_R12_NO_FCY_RESIDENT,
V_R12_AMOUNT_FCY_RESIDENT,
V_R12_NO_AED_NON_RESIDENT,
V_R12_AMOUNT_AED_NON_RESIDENT,
V_R12_NO_FCY_NON_RESIDENT,
V_R12_AMOUNT_FCY_NON_RESIDENT,
V_R12_TOTAL_AMOUNT,
V_R13_PRODUCT,
V_R13_NO_AED_RESIDENT,
V_R13_AMOUNT_AED_RESIDENT,
V_R13_NO_FCY_RESIDENT,
V_R13_AMOUNT_FCY_RESIDENT,
V_R13_NO_AED_NON_RESIDENT,
V_R13_AMOUNT_AED_NON_RESIDENT,
V_R13_NO_FCY_NON_RESIDENT,
V_R13_AMOUNT_FCY_NON_RESIDENT,
V_R13_TOTAL_AMOUNT,
V_R14_PRODUCT,
V_R14_NO_AED_RESIDENT,
V_R14_AMOUNT_AED_RESIDENT,
V_R14_NO_FCY_RESIDENT,
V_R14_AMOUNT_FCY_RESIDENT,
V_R14_NO_AED_NON_RESIDENT,
V_R14_AMOUNT_AED_NON_RESIDENT,
V_R14_NO_FCY_NON_RESIDENT,
V_R14_AMOUNT_FCY_NON_RESIDENT,
V_R14_TOTAL_AMOUNT,
V_R15_PRODUCT,
V_R15_NO_AED_RESIDENT,
V_R15_AMOUNT_AED_RESIDENT,
V_R15_NO_FCY_RESIDENT,
V_R15_AMOUNT_FCY_RESIDENT,
V_R15_NO_AED_NON_RESIDENT,
V_R15_AMOUNT_AED_NON_RESIDENT,
V_R15_NO_FCY_NON_RESIDENT,
V_R15_AMOUNT_FCY_NON_RESIDENT,
V_R15_TOTAL_AMOUNT,
V_R16_PRODUCT,
V_R16_NO_AED_RESIDENT,
V_R16_AMOUNT_AED_RESIDENT,
V_R16_NO_FCY_RESIDENT,
V_R16_AMOUNT_FCY_RESIDENT,
V_R16_NO_AED_NON_RESIDENT,
V_R16_AMOUNT_AED_NON_RESIDENT,
V_R16_NO_FCY_NON_RESIDENT,
V_R16_AMOUNT_FCY_NON_RESIDENT,
V_R16_TOTAL_AMOUNT,
V_R17_PRODUCT,
V_R17_NO_AED_RESIDENT,
V_R17_AMOUNT_AED_RESIDENT,
V_R17_NO_FCY_RESIDENT,
V_R17_AMOUNT_FCY_RESIDENT,
V_R17_NO_AED_NON_RESIDENT,
V_R17_AMOUNT_AED_NON_RESIDENT,
V_R17_NO_FCY_NON_RESIDENT,
V_R17_AMOUNT_FCY_NON_RESIDENT,
V_R17_TOTAL_AMOUNT,
V_R18_PRODUCT,
V_R18_NO_AED_RESIDENT,
V_R18_AMOUNT_AED_RESIDENT,
V_R18_NO_FCY_RESIDENT,
V_R18_AMOUNT_FCY_RESIDENT,
V_R18_NO_AED_NON_RESIDENT,
V_R18_AMOUNT_AED_NON_RESIDENT,
V_R18_NO_FCY_NON_RESIDENT,
V_R18_AMOUNT_FCY_NON_RESIDENT,
V_R18_TOTAL_AMOUNT,
V_R19_PRODUCT,
V_R19_NO_AED_RESIDENT,
V_R19_AMOUNT_AED_RESIDENT,
V_R19_NO_FCY_RESIDENT,
V_R19_AMOUNT_FCY_RESIDENT,
V_R19_NO_AED_NON_RESIDENT,
V_R19_AMOUNT_AED_NON_RESIDENT,
V_R19_NO_FCY_NON_RESIDENT,
V_R19_AMOUNT_FCY_NON_RESIDENT,
V_R19_TOTAL_AMOUNT,
V_R20_PRODUCT,
V_R20_NO_AED_RESIDENT,
V_R20_AMOUNT_AED_RESIDENT,
V_R20_NO_FCY_RESIDENT,
V_R20_AMOUNT_FCY_RESIDENT,
V_R20_NO_AED_NON_RESIDENT,
V_R20_AMOUNT_AED_NON_RESIDENT,
V_R20_NO_FCY_NON_RESIDENT,
V_R20_AMOUNT_FCY_NON_RESIDENT,
V_R20_TOTAL_AMOUNT,
V_R21_PRODUCT,
V_R21_NO_AED_RESIDENT,
V_R21_AMOUNT_AED_RESIDENT,
V_R21_NO_FCY_RESIDENT,
V_R21_AMOUNT_FCY_RESIDENT,
V_R21_NO_AED_NON_RESIDENT,
V_R21_AMOUNT_AED_NON_RESIDENT,
V_R21_NO_FCY_NON_RESIDENT,
V_R21_AMOUNT_FCY_NON_RESIDENT,
V_R21_TOTAL_AMOUNT,
V_R22_PRODUCT,
V_R22_NO_AED_RESIDENT,
V_R22_AMOUNT_AED_RESIDENT,
V_R22_NO_FCY_RESIDENT,
V_R22_AMOUNT_FCY_RESIDENT,
V_R22_NO_AED_NON_RESIDENT,
V_R22_AMOUNT_AED_NON_RESIDENT,
V_R22_NO_FCY_NON_RESIDENT,
V_R22_AMOUNT_FCY_NON_RESIDENT,
V_R22_TOTAL_AMOUNT,
V_R23_PRODUCT,
V_R23_NO_AED_RESIDENT,
V_R23_AMOUNT_AED_RESIDENT,
V_R23_NO_FCY_RESIDENT,
V_R23_AMOUNT_FCY_RESIDENT,
V_R23_NO_AED_NON_RESIDENT,
V_R23_AMOUNT_AED_NON_RESIDENT,
V_R23_NO_FCY_NON_RESIDENT,
V_R23_AMOUNT_FCY_NON_RESIDENT,
V_R23_TOTAL_AMOUNT,
V_R24_PRODUCT,
V_R24_NO_AED_RESIDENT,
V_R24_AMOUNT_AED_RESIDENT,
V_R24_NO_FCY_RESIDENT,
V_R24_AMOUNT_FCY_RESIDENT,
V_R24_NO_AED_NON_RESIDENT,
V_R24_AMOUNT_AED_NON_RESIDENT,
V_R24_NO_FCY_NON_RESIDENT,
V_R24_AMOUNT_FCY_NON_RESIDENT,
V_R24_TOTAL_AMOUNT,
V_R25_PRODUCT,
V_R25_NO_AED_RESIDENT,
V_R25_AMOUNT_AED_RESIDENT,
V_R25_NO_FCY_RESIDENT,
V_R25_AMOUNT_FCY_RESIDENT,
V_R25_NO_AED_NON_RESIDENT,
V_R25_AMOUNT_AED_NON_RESIDENT,
V_R25_NO_FCY_NON_RESIDENT,
V_R25_AMOUNT_FCY_NON_RESIDENT,
V_R25_TOTAL_AMOUNT,
V_R26_PRODUCT,
V_R26_NO_AED_RESIDENT,
V_R26_AMOUNT_AED_RESIDENT,
V_R26_NO_FCY_RESIDENT,
V_R26_AMOUNT_FCY_RESIDENT,
V_R26_NO_AED_NON_RESIDENT,
V_R26_AMOUNT_AED_NON_RESIDENT,
V_R26_NO_FCY_NON_RESIDENT,
V_R26_AMOUNT_FCY_NON_RESIDENT,
V_R26_TOTAL_AMOUNT,
V_R27_PRODUCT,
V_R27_NO_AED_RESIDENT,
V_R27_AMOUNT_AED_RESIDENT,
V_R27_NO_FCY_RESIDENT,
V_R27_AMOUNT_FCY_RESIDENT,
V_R27_NO_AED_NON_RESIDENT,
V_R27_AMOUNT_AED_NON_RESIDENT,
V_R27_NO_FCY_NON_RESIDENT,
V_R27_AMOUNT_FCY_NON_RESIDENT,
V_R27_TOTAL_AMOUNT,
V_R28_PRODUCT,
V_R28_NO_AED_RESIDENT,
V_R28_AMOUNT_AED_RESIDENT,
V_R28_NO_FCY_RESIDENT,
V_R28_AMOUNT_FCY_RESIDENT,
V_R28_NO_AED_NON_RESIDENT,
V_R28_AMOUNT_AED_NON_RESIDENT,
V_R28_NO_FCY_NON_RESIDENT,
V_R28_AMOUNT_FCY_NON_RESIDENT,
V_R28_TOTAL_AMOUNT,
V_R29_PRODUCT,
V_R29_NO_AED_RESIDENT,
V_R29_AMOUNT_AED_RESIDENT,
V_R29_NO_FCY_RESIDENT,
V_R29_AMOUNT_FCY_RESIDENT,
V_R29_NO_AED_NON_RESIDENT,
V_R29_AMOUNT_AED_NON_RESIDENT,
V_R29_NO_FCY_NON_RESIDENT,
V_R29_AMOUNT_FCY_NON_RESIDENT,
V_R29_TOTAL_AMOUNT,
V_R30_PRODUCT,
V_R30_NO_AED_RESIDENT,
V_R30_AMOUNT_AED_RESIDENT,
V_R30_NO_FCY_RESIDENT,
V_R30_AMOUNT_FCY_RESIDENT,
V_R30_NO_AED_NON_RESIDENT,
V_R30_AMOUNT_AED_NON_RESIDENT,
V_R30_NO_FCY_NON_RESIDENT,
V_R30_AMOUNT_FCY_NON_RESIDENT,
V_R30_TOTAL_AMOUNT,
V_R31_PRODUCT,
V_R31_NO_AED_RESIDENT,
V_R31_AMOUNT_AED_RESIDENT,
V_R31_NO_FCY_RESIDENT,
V_R31_AMOUNT_FCY_RESIDENT,
V_R31_NO_AED_NON_RESIDENT,
V_R31_AMOUNT_AED_NON_RESIDENT,
V_R31_NO_FCY_NON_RESIDENT,
V_R31_AMOUNT_FCY_NON_RESIDENT,
V_R31_TOTAL_AMOUNT,
V_R32_PRODUCT,
V_R32_NO_AED_RESIDENT,
V_R32_AMOUNT_AED_RESIDENT,
V_R32_NO_FCY_RESIDENT,
V_R32_AMOUNT_FCY_RESIDENT,
V_R32_NO_AED_NON_RESIDENT,
V_R32_AMOUNT_AED_NON_RESIDENT,
V_R32_NO_FCY_NON_RESIDENT,
V_R32_AMOUNT_FCY_NON_RESIDENT,
V_R32_TOTAL_AMOUNT,
V_R33_PRODUCT,
V_R33_NO_AED_RESIDENT,
V_R33_AMOUNT_AED_RESIDENT,
V_R33_NO_FCY_RESIDENT,
V_R33_AMOUNT_FCY_RESIDENT,
V_R33_NO_AED_NON_RESIDENT,
V_R33_AMOUNT_AED_NON_RESIDENT,
V_R33_NO_FCY_NON_RESIDENT,
V_R33_AMOUNT_FCY_NON_RESIDENT,
V_R33_TOTAL_AMOUNT,
V_R34_PRODUCT,
V_R34_NO_AED_RESIDENT,
V_R34_AMOUNT_AED_RESIDENT,
V_R34_NO_FCY_RESIDENT,
V_R34_AMOUNT_FCY_RESIDENT,
V_R34_NO_AED_NON_RESIDENT,
V_R34_AMOUNT_AED_NON_RESIDENT,
V_R34_NO_FCY_NON_RESIDENT,
V_R34_AMOUNT_FCY_NON_RESIDENT,
V_R34_TOTAL_AMOUNT,
V_R35_PRODUCT,
V_R35_NO_AED_RESIDENT,
V_R35_AMOUNT_AED_RESIDENT,
V_R35_NO_FCY_RESIDENT,
V_R35_AMOUNT_FCY_RESIDENT,
V_R35_NO_AED_NON_RESIDENT,
V_R35_AMOUNT_AED_NON_RESIDENT,
V_R35_NO_FCY_NON_RESIDENT,
V_R35_AMOUNT_FCY_NON_RESIDENT,
V_R35_TOTAL_AMOUNT,
V_R36_PRODUCT,
V_R36_NO_AED_RESIDENT,
V_R36_AMOUNT_AED_RESIDENT,
V_R36_NO_FCY_RESIDENT,
V_R36_AMOUNT_FCY_RESIDENT,
V_R36_NO_AED_NON_RESIDENT,
V_R36_AMOUNT_AED_NON_RESIDENT,
V_R36_NO_FCY_NON_RESIDENT,
V_R36_AMOUNT_FCY_NON_RESIDENT,
V_R36_TOTAL_AMOUNT,
V_R37_PRODUCT,
V_R37_NO_AED_RESIDENT,
V_R37_AMOUNT_AED_RESIDENT,
V_R37_NO_FCY_RESIDENT,
V_R37_AMOUNT_FCY_RESIDENT,
V_R37_NO_AED_NON_RESIDENT,
V_R37_AMOUNT_AED_NON_RESIDENT,
V_R37_NO_FCY_NON_RESIDENT,
V_R37_AMOUNT_FCY_NON_RESIDENT,
V_R37_TOTAL_AMOUNT,
V_R38_PRODUCT,
V_R38_NO_AED_RESIDENT,
V_R38_AMOUNT_AED_RESIDENT,
V_R38_NO_FCY_RESIDENT,
V_R38_AMOUNT_FCY_RESIDENT,
V_R38_NO_AED_NON_RESIDENT,
V_R38_AMOUNT_AED_NON_RESIDENT,
V_R38_NO_FCY_NON_RESIDENT,
V_R38_AMOUNT_FCY_NON_RESIDENT,
V_R38_TOTAL_AMOUNT,
V_R39_PRODUCT,
V_R39_NO_AED_RESIDENT,
V_R39_AMOUNT_AED_RESIDENT,
V_R39_NO_FCY_RESIDENT,
V_R39_AMOUNT_FCY_RESIDENT,
V_R39_NO_AED_NON_RESIDENT,
V_R39_AMOUNT_AED_NON_RESIDENT,
V_R39_NO_FCY_NON_RESIDENT,
V_R39_AMOUNT_FCY_NON_RESIDENT,
V_R39_TOTAL_AMOUNT,
V_R40_PRODUCT,
V_R40_NO_AED_RESIDENT,
V_R40_AMOUNT_AED_RESIDENT,
V_R40_NO_FCY_RESIDENT,
V_R40_AMOUNT_FCY_RESIDENT,
V_R40_NO_AED_NON_RESIDENT,
V_R40_AMOUNT_AED_NON_RESIDENT,
V_R40_NO_FCY_NON_RESIDENT,
V_R40_AMOUNT_FCY_NON_RESIDENT,
V_R40_TOTAL_AMOUNT,
V_R41_PRODUCT,
V_R41_NO_AED_RESIDENT,
V_R41_AMOUNT_AED_RESIDENT,
V_R41_NO_FCY_RESIDENT,
V_R41_AMOUNT_FCY_RESIDENT,
V_R41_NO_AED_NON_RESIDENT,
V_R41_AMOUNT_AED_NON_RESIDENT,
V_R41_NO_FCY_NON_RESIDENT,
V_R41_AMOUNT_FCY_NON_RESIDENT,
V_R41_TOTAL_AMOUNT,
V_R42_PRODUCT,
V_R42_NO_AED_RESIDENT,
V_R42_AMOUNT_AED_RESIDENT,
V_R42_NO_FCY_RESIDENT,
V_R42_AMOUNT_FCY_RESIDENT,
V_R42_NO_AED_NON_RESIDENT,
V_R42_AMOUNT_AED_NON_RESIDENT,
V_R42_NO_FCY_NON_RESIDENT,
V_R42_AMOUNT_FCY_NON_RESIDENT,
V_R42_TOTAL_AMOUNT,
V_R43_PRODUCT,
V_R43_NO_AED_RESIDENT,
V_R43_AMOUNT_AED_RESIDENT,
V_R43_NO_FCY_RESIDENT,
V_R43_AMOUNT_FCY_RESIDENT,
V_R43_NO_AED_NON_RESIDENT,
V_R43_AMOUNT_AED_NON_RESIDENT,
V_R43_NO_FCY_NON_RESIDENT,
V_R43_AMOUNT_FCY_NON_RESIDENT,
V_R43_TOTAL_AMOUNT,
V_R44_PRODUCT,
V_R44_NO_AED_RESIDENT,
V_R44_AMOUNT_AED_RESIDENT,
V_R44_NO_FCY_RESIDENT,
V_R44_AMOUNT_FCY_RESIDENT,
V_R44_NO_AED_NON_RESIDENT,
V_R44_AMOUNT_AED_NON_RESIDENT,
V_R44_NO_FCY_NON_RESIDENT,
V_R44_AMOUNT_FCY_NON_RESIDENT,
V_R44_TOTAL_AMOUNT,
V_R45_PRODUCT,
V_R45_NO_AED_RESIDENT,
V_R45_AMOUNT_AED_RESIDENT,
V_R45_NO_FCY_RESIDENT,
V_R45_AMOUNT_FCY_RESIDENT,
V_R45_NO_AED_NON_RESIDENT,
V_R45_AMOUNT_AED_NON_RESIDENT,
V_R45_NO_FCY_NON_RESIDENT,
V_R45_AMOUNT_FCY_NON_RESIDENT,
V_R45_TOTAL_AMOUNT,
V_R46_PRODUCT,
V_R46_NO_AED_RESIDENT,
V_R46_AMOUNT_AED_RESIDENT,
V_R46_NO_FCY_RESIDENT,
V_R46_AMOUNT_FCY_RESIDENT,
V_R46_NO_AED_NON_RESIDENT,
V_R46_AMOUNT_AED_NON_RESIDENT,
V_R46_NO_FCY_NON_RESIDENT,
V_R46_AMOUNT_FCY_NON_RESIDENT,
V_R46_TOTAL_AMOUNT,
V_R47_PRODUCT,
V_R47_NO_AED_RESIDENT,
V_R47_AMOUNT_AED_RESIDENT,
V_R47_NO_FCY_RESIDENT,
V_R47_AMOUNT_FCY_RESIDENT,
V_R47_NO_AED_NON_RESIDENT,
V_R47_AMOUNT_AED_NON_RESIDENT,
V_R47_NO_FCY_NON_RESIDENT,
V_R47_AMOUNT_FCY_NON_RESIDENT,
V_R47_TOTAL_AMOUNT,
V_R48_PRODUCT,
V_R48_NO_AED_RESIDENT,
V_R48_AMOUNT_AED_RESIDENT,
V_R48_NO_FCY_RESIDENT,
V_R48_AMOUNT_FCY_RESIDENT,
V_R48_NO_AED_NON_RESIDENT,
V_R48_AMOUNT_AED_NON_RESIDENT,
V_R48_NO_FCY_NON_RESIDENT,
V_R48_AMOUNT_FCY_NON_RESIDENT,
V_R48_TOTAL_AMOUNT,
V_R49_PRODUCT,
V_R49_NO_AED_RESIDENT,
V_R49_AMOUNT_AED_RESIDENT,
V_R49_NO_FCY_RESIDENT,
V_R49_AMOUNT_FCY_RESIDENT,
V_R49_NO_AED_NON_RESIDENT,
V_R49_AMOUNT_AED_NON_RESIDENT,
V_R49_NO_FCY_NON_RESIDENT,
V_R49_AMOUNT_FCY_NON_RESIDENT,
V_R49_TOTAL_AMOUNT,
V_R50_PRODUCT,
V_R50_NO_AED_RESIDENT,
V_R50_AMOUNT_AED_RESIDENT,
V_R50_NO_FCY_RESIDENT,
V_R50_AMOUNT_FCY_RESIDENT,
V_R50_NO_AED_NON_RESIDENT,
V_R50_AMOUNT_AED_NON_RESIDENT,
V_R50_NO_FCY_NON_RESIDENT,
V_R50_AMOUNT_FCY_NON_RESIDENT,
V_R50_TOTAL_AMOUNT,
V_R51_PRODUCT,
V_R51_NO_AED_RESIDENT,
V_R51_AMOUNT_AED_RESIDENT,
V_R51_NO_FCY_RESIDENT,
V_R51_AMOUNT_FCY_RESIDENT,
V_R51_NO_AED_NON_RESIDENT,
V_R51_AMOUNT_AED_NON_RESIDENT,
V_R51_NO_FCY_NON_RESIDENT,
V_R51_AMOUNT_FCY_NON_RESIDENT,
V_R51_TOTAL_AMOUNT,
V_R52_PRODUCT,
V_R52_NO_AED_RESIDENT,
V_R52_AMOUNT_AED_RESIDENT,
V_R52_NO_FCY_RESIDENT,
V_R52_AMOUNT_FCY_RESIDENT,
V_R52_NO_AED_NON_RESIDENT,
V_R52_AMOUNT_AED_NON_RESIDENT,
V_R52_NO_FCY_NON_RESIDENT,
V_R52_AMOUNT_FCY_NON_RESIDENT,
V_R52_TOTAL_AMOUNT,
V_R53_PRODUCT,
V_R53_NO_AED_RESIDENT,
V_R53_AMOUNT_AED_RESIDENT,
V_R53_NO_FCY_RESIDENT,
V_R53_AMOUNT_FCY_RESIDENT,
V_R53_NO_AED_NON_RESIDENT,
V_R53_AMOUNT_AED_NON_RESIDENT,
