create or replace procedure BRF_103_A_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO 	VARCHAR2(100 BYTE):='1';
SELECT COUNT (*) INTO V_R18_ACCOUNTS_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW118' AND REPORT_ADDL_CRITERIA_1='ROW118J';
SELECT COUNT (*) INTO V_R19_ACCOUNTS_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW119' AND REPORT_ADDL_CRITERIA_1='ROW119J';
SELECT COUNT (*) INTO V_R24_ACCOUNTS_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW124' AND REPORT_ADDL_CRITERIA_1='ROW124J';
SELECT COUNT (*) INTO V_R4_ACCOUNTS_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW104' AND REPORT_ADDL_CRITERIA_1='ROW104J';
SELECT COUNT (*) INTO V_R9_ACCOUNTS_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109' AND REPORT_ADDL_CRITERIA_1='ROW109J';
SELECT COUNT (*) INTO V_R13_ACCOUNTS_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW113' AND REPORT_ADDL_CRITERIA_1='ROW113J';
SELECT COUNT (*) INTO V_R14_ACCOUNTS_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW114' AND REPORT_ADDL_CRITERIA_1='ROW114J';
SELECT COUNT (*) INTO V_R20_ACCOUNTS_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW120' AND REPORT_ADDL_CRITERIA_1='ROW120J';
SELECT COUNT (*) INTO V_R5_ACCOUNTS_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW105' AND REPORT_ADDL_CRITERIA_1='ROW105J';
SELECT COUNT (*) INTO V_R10_ACCOUNTS_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW110' AND REPORT_ADDL_CRITERIA_1='ROW110J';
SELECT COUNT (*) INTO V_R15_ACCOUNTS_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW115' AND REPORT_ADDL_CRITERIA_1='ROW105J';
SELECT COUNT (*) INTO V_R21_ACCOUNTS_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW121' AND REPORT_ADDL_CRITERIA_1='ROW121J';
SELECT COUNT (*) INTO V_R25_ACCOUNTS_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW125' AND REPORT_ADDL_CRITERIA_1='ROW125J';
SELECT COUNT (*) INTO V_R26_ACCOUNTS_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW126' AND REPORT_ADDL_CRITERIA_1='ROW126J';
SELECT COUNT (*) INTO V_R27_ACCOUNTS_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW127' AND REPORT_ADDL_CRITERIA_1='ROW127J';

SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R2_AMOUNT_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW102' AND REPORT_ADDL_CRITERIA_1='ROW102J';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R3_AMOUNT_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103J';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R7_AMOUNT_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107J';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R8_AMOUNT_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108J';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R12_AMOUNT_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW112' AND REPORT_ADDL_CRITERIA_1='ROW112J';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R17_AMOUNT_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW117' AND REPORT_ADDL_CRITERIA_1='ROW117J';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R18_AMOUNT_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW118' AND REPORT_ADDL_CRITERIA_1='ROW118J';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R19_AMOUNT_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW119' AND REPORT_ADDL_CRITERIA_1='ROW119J';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R24_AMOUNT_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW124' AND REPORT_ADDL_CRITERIA_1='ROW124J';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R4_AMOUNT_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW104' AND REPORT_ADDL_CRITERIA_1='ROW104J';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R9_AMOUNT_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109' AND REPORT_ADDL_CRITERIA_1='ROW109J';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R13_AMOUNT_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW113' AND REPORT_ADDL_CRITERIA_1='ROW113J';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R14_AMOUNT_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW114' AND REPORT_ADDL_CRITERIA_1='ROW114J';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R20_AMOUNT_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW120' AND REPORT_ADDL_CRITERIA_1='ROW120J';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R5_AMOUNT_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW105' AND REPORT_ADDL_CRITERIA_1='ROW105J';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R10_AMOUNT_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW110' AND REPORT_ADDL_CRITERIA_1='ROW110J';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R15_AMOUNT_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW115' AND REPORT_ADDL_CRITERIA_1='ROW115J';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R21_AMOUNT_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW121' AND REPORT_ADDL_CRITERIA_1='ROW121J';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R25_AMOUNT_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW125' AND REPORT_ADDL_CRITERIA_1='ROW125J';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R26_AMOUNT_FCY_ABOVE FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW126' AND REPORT_ADDL_CRITERIA_1='ROW126J';

SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R13_AMOUNT_FCY_DORMANT FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW113' AND REPORT_ADDL_CRITERIA_1='ROW113L';
SELECT COUNT (*) INTO V_R13_ACCOUNTS_FCY_DORMANT FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW113' AND REPORT_ADDL_CRITERIA_1='ROW113L';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R13_AMOUNT_AED_DORMANT FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW113' AND REPORT_ADDL_CRITERIA_1='ROW113K';
SELECT COUNT (*) INTO V_R13_ACCOUNTS_AED_DORMANT FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW113' AND REPORT_ADDL_CRITERIA_1='ROW113K';

SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R20_AMOUNT_FCY_DORMANT FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW120' AND REPORT_ADDL_CRITERIA_1='ROW120L';
SELECT COUNT (*) INTO V_R20_ACCOUNTS_FCY_DORMANT FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103L';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R20_AMOUNT_AED_DORMANT FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW120' AND REPORT_ADDL_CRITERIA_1='ROW120K';
SELECT COUNT (*) INTO V_R20_ACCOUNTS_AED_DORMANT FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW120K';

SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R22_AMOUNT_FCY_DORMANT FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW122' AND REPORT_ADDL_CRITERIA_1='ROW122L';
SELECT COUNT (*) INTO V_R22_ACCOUNTS_FCY_DORMANT FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW120' AND REPORT_ADDL_CRITERIA_1='ROW120L';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R22_AMOUNT_AED_DORMANT FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW122' AND REPORT_ADDL_CRITERIA_1='ROW122K';
SELECT COUNT (*) INTO V_R22_ACCOUNTS_AED_DORMANT FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW122' AND REPORT_ADDL_CRITERIA_1='ROW122L';

SELECT COUNT (*) INTO V_R25_ACCOUNTS_FCY_DORMANT FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW125' AND REPORT_ADDL_CRITERIA_1='ROW125L';
SELECT COUNT (*) INTO V_R25_ACCOUNTS_AED_DORMANT FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW125' AND REPORT_ADDL_CRITERIA_1='ROW103K';

SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R27_AMOUNT_FCY_DORMANT FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW127' AND REPORT_ADDL_CRITERIA_1='ROW127L';
SELECT COUNT (*) INTO V_R27_ACCOUNTS_FCY_DORMANT FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW127' AND REPORT_ADDL_CRITERIA_1='ROW127L';
V_R2_ACCOUNTS_AED_INACTIVE  :=   V_R2_ACCOUNTS_AED_1YEAR  + V_R2_ACCOUNTS_AED_2YEAR  + V_R2_ACCOUNTS_AED_3YEAR ;
V_R3_ACCOUNTS_AED_INACTIVE  :=   V_R3_ACCOUNTS_AED_1YEAR  + V_R3_ACCOUNTS_AED_2YEAR  + V_R3_ACCOUNTS_AED_3YEAR ;
V_R1_ACCOUNTS_AED_INACTIVE  :=   V_R2_ACCOUNTS_AED_INACTIVE  + V_R3_ACCOUNTS_AED_INACTIVE  ;
V_R7_ACCOUNTS_AED_INACTIVE  :=   V_R7_ACCOUNTS_AED_1YEAR  + V_R7_ACCOUNTS_AED_2YEAR  + V_R7_ACCOUNTS_AED_3YEAR ;
V_R8_ACCOUNTS_AED_INACTIVE  :=   V_R8_ACCOUNTS_AED_1YEAR  + V_R8_ACCOUNTS_AED_2YEAR  + V_R8_ACCOUNTS_AED_3YEAR ;
V_R6_ACCOUNTS_AED_INACTIVE  :=   V_R7_ACCOUNTS_AED_INACTIVE  + V_R8_ACCOUNTS_AED_INACTIVE  ;
V_R12_ACCOUNTS_AED_INACTIVE :=   V_R12_ACCOUNTS_AED_1YEAR  + V_R12_ACCOUNTS_AED_2YEAR  + V_R12_ACCOUNTS_AED_3YEAR ;
V_R11_ACCOUNTS_AED_INACTIVE :=   V_R12_ACCOUNTS_AED_INACTIVE ;
V_R17_ACCOUNTS_AED_INACTIVE  :=   V_R17_ACCOUNTS_AED_1YEAR;
V_R18_ACCOUNTS_AED_INACTIVE  :=   V_R18_ACCOUNTS_AED_1YEAR;
V_R19_ACCOUNTS_AED_INACTIVE  :=   V_R19_ACCOUNTS_AED_1YEAR;
V_R16_ACCOUNTS_AED_INACTIVE  :=   V_R17_ACCOUNTS_AED_1YEAR + V_R18_ACCOUNTS_AED_INACTIVE + V_R19_ACCOUNTS_AED_1YEAR;
V_R24_ACCOUNTS_AED_INACTIVE :=   V_R24_ACCOUNTS_AED_1YEAR  + V_R24_ACCOUNTS_AED_2YEAR  + V_R24_ACCOUNTS_AED_3YEAR ;
V_R23_ACCOUNTS_AED_INACTIVE :=   V_R24_ACCOUNTS_AED_INACTIVE ;
V_R30_ACCOUNTS_AED_INACTIVE :=   V_R1_ACCOUNTS_AED_INACTIVE  + V_R6_ACCOUNTS_AED_INACTIVE  + V_R16_ACCOUNTS_AED_INACTIVE +  V_R23_ACCOUNTS_AED_INACTIVE  + V_R11_ACCOUNTS_AED_INACTIVE ;

V_R2_AMOUNT_AED_INACTIVE  :=   V_R2_AMOUNT_AED_1YEAR  + V_R2_AMOUNT_AED_2YEAR  + V_R2_AMOUNT_AED_3YEAR ;
V_R3_AMOUNT_AED_INACTIVE  :=   V_R3_AMOUNT_AED_1YEAR  + V_R3_AMOUNT_AED_2YEAR  + V_R3_AMOUNT_AED_3YEAR ;
V_R1_AMOUNT_AED_INACTIVE  :=   V_R2_AMOUNT_AED_INACTIVE  + V_R3_AMOUNT_AED_INACTIVE  ;
V_R7_AMOUNT_AED_INACTIVE  :=   V_R7_AMOUNT_AED_1YEAR  + V_R7_AMOUNT_AED_2YEAR  + V_R7_AMOUNT_AED_3YEAR ;
V_R8_AMOUNT_AED_INACTIVE  :=   V_R8_AMOUNT_AED_1YEAR  + V_R8_AMOUNT_AED_2YEAR  + V_R8_AMOUNT_AED_3YEAR ;
V_R6_AMOUNT_AED_INACTIVE  :=   V_R7_AMOUNT_AED_INACTIVE  + V_R8_AMOUNT_AED_INACTIVE  ;
V_R12_AMOUNT_AED_INACTIVE :=   V_R12_AMOUNT_AED_1YEAR  + V_R12_AMOUNT_AED_2YEAR  + V_R12_AMOUNT_AED_3YEAR ;
V_R11_AMOUNT_AED_INACTIVE :=   V_R12_AMOUNT_AED_INACTIVE ;
V_R17_AMOUNT_AED_INACTIVE  :=   V_R17_AMOUNT_AED_1YEAR;
V_R18_AMOUNT_AED_INACTIVE  :=   V_R18_AMOUNT_AED_1YEAR;
V_R19_AMOUNT_AED_INACTIVE  :=   V_R19_AMOUNT_AED_1YEAR;
V_R16_AMOUNT_AED_INACTIVE  :=   V_R17_AMOUNT_AED_1YEAR + V_R18_AMOUNT_AED_INACTIVE + V_R19_AMOUNT_AED_1YEAR;
V_R24_AMOUNT_AED_INACTIVE :=   V_R24_AMOUNT_AED_1YEAR  + V_R24_AMOUNT_AED_2YEAR  + V_R24_AMOUNT_AED_3YEAR ;
V_R23_AMOUNT_AED_INACTIVE :=   V_R24_AMOUNT_AED_INACTIVE ;
V_R30_AMOUNT_AED_INACTIVE :=   V_R1_AMOUNT_AED_INACTIVE  + V_R6_AMOUNT_AED_INACTIVE  + V_R16_AMOUNT_AED_INACTIVE +  V_R23_AMOUNT_AED_INACTIVE  + V_R11_AMOUNT_AED_INACTIVE ;


V_R2_ACCOUNTS_FCY_INACTIVE  :=   V_R2_ACCOUNTS_FCY_1YEAR  + V_R2_ACCOUNTS_FCY_2YEAR  + V_R2_ACCOUNTS_FCY_3YEAR ;
V_R3_ACCOUNTS_FCY_INACTIVE  :=   V_R3_ACCOUNTS_FCY_1YEAR  + V_R3_ACCOUNTS_FCY_2YEAR  + V_R3_ACCOUNTS_FCY_3YEAR ;
V_R1_ACCOUNTS_FCY_INACTIVE  :=   V_R2_ACCOUNTS_FCY_INACTIVE  + V_R3_ACCOUNTS_FCY_INACTIVE  ;
V_R7_ACCOUNTS_FCY_INACTIVE  :=   V_R7_ACCOUNTS_FCY_1YEAR  + V_R7_ACCOUNTS_FCY_2YEAR  + V_R7_ACCOUNTS_FCY_3YEAR ;
V_R8_ACCOUNTS_FCY_INACTIVE  :=   V_R8_ACCOUNTS_FCY_1YEAR  + V_R8_ACCOUNTS_FCY_2YEAR  + V_R8_ACCOUNTS_FCY_3YEAR ;
V_R6_ACCOUNTS_FCY_INACTIVE  :=   V_R7_ACCOUNTS_FCY_INACTIVE  + V_R8_ACCOUNTS_FCY_INACTIVE  ;
V_R12_ACCOUNTS_FCY_INACTIVE :=   V_R12_ACCOUNTS_FCY_1YEAR  + V_R12_ACCOUNTS_FCY_2YEAR  + V_R12_ACCOUNTS_FCY_3YEAR ;
V_R11_ACCOUNTS_FCY_INACTIVE :=   V_R12_ACCOUNTS_FCY_INACTIVE ;
V_R17_ACCOUNTS_FCY_INACTIVE  :=   V_R17_ACCOUNTS_FCY_1YEAR;
V_R18_ACCOUNTS_FCY_INACTIVE  :=   V_R18_ACCOUNTS_FCY_1YEAR;
V_R19_ACCOUNTS_FCY_INACTIVE  :=   V_R19_ACCOUNTS_FCY_1YEAR;
V_R16_ACCOUNTS_FCY_INACTIVE  :=   V_R17_ACCOUNTS_FCY_1YEAR + V_R18_ACCOUNTS_FCY_INACTIVE + V_R19_ACCOUNTS_FCY_1YEAR;
V_R24_ACCOUNTS_FCY_INACTIVE :=   V_R24_ACCOUNTS_FCY_1YEAR  + V_R24_ACCOUNTS_FCY_2YEAR  + V_R24_ACCOUNTS_FCY_3YEAR ;
V_R23_ACCOUNTS_FCY_INACTIVE :=   V_R24_ACCOUNTS_FCY_INACTIVE ;
V_R30_ACCOUNTS_FCY_INACTIVE :=   V_R1_ACCOUNTS_FCY_INACTIVE  + V_R6_ACCOUNTS_FCY_INACTIVE  + V_R16_ACCOUNTS_FCY_INACTIVE+  V_R23_ACCOUNTS_FCY_INACTIVE  + V_R11_ACCOUNTS_FCY_INACTIVE ;

V_R2_AMOUNT_FCY_INACTIVE  :=   V_R2_AMOUNT_FCY_1YEAR  + V_R2_AMOUNT_FCY_2YEAR  + V_R2_AMOUNT_FCY_3YEAR ;
V_R3_AMOUNT_FCY_INACTIVE  :=   V_R3_AMOUNT_FCY_1YEAR  + V_R3_AMOUNT_FCY_2YEAR  + V_R3_AMOUNT_FCY_3YEAR ;
V_R1_AMOUNT_FCY_INACTIVE  :=   V_R2_AMOUNT_FCY_INACTIVE  + V_R3_AMOUNT_FCY_INACTIVE  ;
V_R7_AMOUNT_FCY_INACTIVE  :=   V_R7_AMOUNT_FCY_1YEAR  + V_R7_AMOUNT_FCY_2YEAR  + V_R7_AMOUNT_FCY_3YEAR ;
V_R8_AMOUNT_FCY_INACTIVE  :=   V_R8_AMOUNT_FCY_1YEAR  + V_R8_AMOUNT_FCY_2YEAR  + V_R8_AMOUNT_FCY_3YEAR ;
V_R6_AMOUNT_FCY_INACTIVE  :=   V_R7_AMOUNT_FCY_INACTIVE  + V_R8_AMOUNT_FCY_INACTIVE  ;
V_R12_AMOUNT_FCY_INACTIVE :=   V_R12_AMOUNT_FCY_1YEAR  + V_R12_AMOUNT_FCY_2YEAR  + V_R12_AMOUNT_FCY_3YEAR ;
V_R11_AMOUNT_FCY_INACTIVE :=   V_R12_AMOUNT_FCY_INACTIVE ;
V_R17_AMOUNT_FCY_INACTIVE  :=   V_R17_AMOUNT_FCY_1YEAR;
V_R18_AMOUNT_FCY_INACTIVE  :=   V_R18_AMOUNT_FCY_1YEAR;
V_R19_AMOUNT_FCY_INACTIVE  :=   V_R19_AMOUNT_FCY_1YEAR;
V_R16_AMOUNT_FCY_INACTIVE  :=   V_R17_AMOUNT_FCY_1YEAR + V_R18_AMOUNT_FCY_INACTIVE + V_R19_AMOUNT_FCY_1YEAR;
V_R24_AMOUNT_FCY_INACTIVE :=   V_R24_AMOUNT_FCY_1YEAR  + V_R24_AMOUNT_FCY_2YEAR  + V_R24_AMOUNT_FCY_3YEAR ;
V_R23_AMOUNT_FCY_INACTIVE :=   V_R24_AMOUNT_FCY_INACTIVE ;
V_R30_AMOUNT_FCY_INACTIVE :=   V_R1_AMOUNT_FCY_INACTIVE  + V_R6_AMOUNT_FCY_INACTIVE  + V_R16_AMOUNT_FCY_INACTIVE +  V_R23_AMOUNT_FCY_INACTIVE  + V_R11_AMOUNT_FCY_INACTIVE ;


V_R2_ACCOUNTS_FCY_DORMANT  :=   V_R2_ACCOUNTS_FCY_5YEAR ;
V_R3_ACCOUNTS_FCY_DORMANT  :=   V_R3_ACCOUNTS_FCY_5YEAR ;
V_R4_ACCOUNTS_FCY_DORMANT  :=   V_R4_ACCOUNTS_FCY_5YEAR ;
V_R5_ACCOUNTS_FCY_DORMANT  :=   V_R5_ACCOUNTS_FCY_ABOVE ;
V_R1_ACCOUNTS_FCY_DORMANT  :=   V_R2_ACCOUNTS_FCY_DORMANT  + V_R3_ACCOUNTS_FCY_DORMANT + V_R4_ACCOUNTS_FCY_DORMANT  + V_R5_ACCOUNTS_FCY_DORMANT;
V_R7_ACCOUNTS_FCY_DORMANT  :=   V_R7_ACCOUNTS_FCY_5YEAR ;
V_R8_ACCOUNTS_FCY_DORMANT  :=   V_R8_ACCOUNTS_FCY_5YEAR ;
V_R9_ACCOUNTS_FCY_DORMANT  :=   V_R9_ACCOUNTS_FCY_5YEAR ;
V_R10_ACCOUNTS_FCY_DORMANT  :=   V_R10_ACCOUNTS_FCY_ABOVE ;
V_R6_ACCOUNTS_FCY_DORMANT  :=   V_R7_ACCOUNTS_FCY_DORMANT  + V_R8_ACCOUNTS_FCY_DORMANT + V_R9_ACCOUNTS_FCY_DORMANT  + V_R10_ACCOUNTS_FCY_DORMANT;
V_R12_ACCOUNTS_FCY_DORMANT  :=   V_R12_ACCOUNTS_FCY_5YEAR ;
V_R14_ACCOUNTS_FCY_DORMANT  :=   V_R14_ACCOUNTS_FCY_5YEAR ;
V_R15_ACCOUNTS_FCY_DORMANT  :=   V_R15_ACCOUNTS_FCY_ABOVE ;
V_R11_ACCOUNTS_FCY_DORMANT  :=   V_R12_ACCOUNTS_FCY_DORMANT  + V_R13_ACCOUNTS_FCY_DORMANT + V_R14_ACCOUNTS_FCY_DORMANT  + V_R15_ACCOUNTS_FCY_DORMANT;
V_R17_ACCOUNTS_FCY_DORMANT  :=  V_R17_ACCOUNTS_FCY_2YEAR + V_R17_ACCOUNTS_FCY_3YEAR  + V_R17_ACCOUNTS_FCY_5YEAR ;
V_R18_ACCOUNTS_FCY_DORMANT  :=  V_R18_ACCOUNTS_FCY_2YEAR + V_R18_ACCOUNTS_FCY_3YEAR  + V_R18_ACCOUNTS_FCY_5YEAR ;
V_R19_ACCOUNTS_FCY_DORMANT  :=  V_R19_ACCOUNTS_FCY_2YEAR + V_R19_ACCOUNTS_FCY_3YEAR  + V_R19_ACCOUNTS_FCY_5YEAR ;
V_R21_ACCOUNTS_FCY_DORMANT  :=  V_R21_ACCOUNTS_FCY_ABOVE ;
V_R16_ACCOUNTS_FCY_DORMANT  := V_R16_ACCOUNTS_FCY_DORMANT + V_R17_ACCOUNTS_FCY_DORMANT + V_R18_ACCOUNTS_FCY_DORMANT  + V_R19_ACCOUNTS_FCY_DORMANT +  V_R20_ACCOUNTS_FCY_DORMANT + V_R21_ACCOUNTS_FCY_DORMANT  ;
V_R24_ACCOUNTS_FCY_DORMANT  :=  V_R24_ACCOUNTS_FCY_ABOVE ;
V_R26_ACCOUNTS_FCY_DORMANT  :=  V_R26_ACCOUNTS_FCY_ABOVE ;
V_R23_ACCOUNTS_FCY_DORMANT  :=  V_R24_ACCOUNTS_FCY_DORMANT +  V_R26_ACCOUNTS_FCY_DORMANT ;
