create or replace procedure "BRF034_BANKING_STATISTICS_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Domestic Banks';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW118F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW119F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW120F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW121F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW122F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R22_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW123F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R23_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW124F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R24_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW125F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R25_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW126F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R26_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW127F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R27_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW128F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R28_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW129F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R29_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW130F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R30_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW131F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R31_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW132F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R32_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW133F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW134F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW135F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW136F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW137F' AND  REPORT_NAME_1 ='BRF34';

V_RH_REMANI_BALANCE_TO:= V_R1_REMANI_BALANCE_TO+V_R2_REMANI_BALANCE_TO+V_R3_REMANI_BALANCE_TO+V_R4_REMANI_BALANCE_TO+V_R5_REMANI_BALANCE_TO+V_R6_REMANI_BALANCE_TO+V_R7_REMANI_BALANCE_TO+V_R8_REMANI_BALANCE_TO+V_R9_REMANI_BALANCE_TO+V_R10_REMANI_BALANCE_TO+V_R11_REMANI_BALANCE_TO+V_R12_REMANI_BALANCE_TO+V_R13_REMANI_BALANCE_TO+V_R14_REMANI_BALANCE_TO+V_R15_REMANI_BALANCE_TO+V_R16_REMANI_BALANCE_TO+V_R17_REMANI_BALANCE_TO+V_R18_REMANI_BALANCE_TO+V_R19_REMANI_BALANCE_TO+V_R20_REMANI_BALANCE_TO+V_R21_REMANI_BALANCE_TO+V_R22_REMANI_BALANCE_TO+V_R23_REMANI_BALANCE_TO+V_R24_REMANI_BALANCE_TO+V_R25_REMANI_BALANCE_TO+V_R26_REMANI_BALANCE_TO+V_R27_REMANI_BALANCE_TO+V_R28_REMANI_BALANCE_TO+V_R29_REMANI_BALANCE_TO+V_R30_REMANI_BALANCE_TO+V_R31_REMANI_BALANCE_TO+V_R32_REMANI_BALANCE_TO+V_R33_REMANI_BALANCE_TO+V_R34_REMANI_BALANCE_TO+V_R35_REMANI_BALANCE_TO+V_R36_REMANI_BALANCE_TO;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW139F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW140F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW141F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW142F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW143F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW144F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW145F' AND  REPORT_NAME_1 ='BRF34';


V_RH2_REMANI_BALANCE_TO:= V_R37_REMANI_BALANCE_TO+V_R38_REMANI_BALANCE_TO+V_R39_REMANI_BALANCE_TO+V_R40_REMANI_BALANCE_TO+V_R41_REMANI_BALANCE_TO+V_R42_REMANI_BALANCE_TO+V_R43_REMANI_BALANCE_TO;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R44_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW147F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R45_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW148F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R46_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW149F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R47_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW150F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R48_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW151F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R49_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW152F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R50_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW153F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R51_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW154F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R52_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW155F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R53_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW156F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R54_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW157F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R55_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW158F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R56_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW159F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R57_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW160F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R58_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW161F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R59_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW162F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R60_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW163F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R61_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW164F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R62_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW165F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R63_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW166F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R64_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW167F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R65_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW168F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R66_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW169F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R67_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW170F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R68_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW171F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R69_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW172F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R70_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW173F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R71_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW174F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R72_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW175F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R73_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW176F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R74_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW177F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R75_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW178F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R76_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW179F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R77_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW180F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R78_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW181F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R79_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW182F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R80_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW183F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R81_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW184F' AND  REPORT_NAME_1 ='BRF34';

V_RH3_REMANI_BALANCE_TO:= V_R44_REMANI_BALANCE_TO+V_R45_REMANI_BALANCE_TO+V_R46_REMANI_BALANCE_TO+V_R47_REMANI_BALANCE_TO+V_R48_REMANI_BALANCE_TO+V_R49_REMANI_BALANCE_TO+V_R50_REMANI_BALANCE_TO+V_R51_REMANI_BALANCE_TO+V_R52_REMANI_BALANCE_TO+V_R53_REMANI_BALANCE_TO+V_R54_REMANI_BALANCE_TO+V_R55_REMANI_BALANCE_TO+V_R56_REMANI_BALANCE_TO+V_R57_REMANI_BALANCE_TO+V_R58_REMANI_BALANCE_TO+V_R59_REMANI_BALANCE_TO+V_R60_REMANI_BALANCE_TO+V_R61_REMANI_BALANCE_TO+V_R62_REMANI_BALANCE_TO+V_R63_REMANI_BALANCE_TO+V_R64_REMANI_BALANCE_TO+V_R65_REMANI_BALANCE_TO+V_R66_REMANI_BALANCE_TO+V_R67_REMANI_BALANCE_TO+V_R68_REMANI_BALANCE_TO+V_R69_REMANI_BALANCE_TO+V_R70_REMANI_BALANCE_TO+V_R71_REMANI_BALANCE_TO+V_R72_REMANI_BALANCE_TO+V_R73_REMANI_BALANCE_TO+V_R74_REMANI_BALANCE_TO+V_R75_REMANI_BALANCE_TO+V_R76_REMANI_BALANCE_TO+V_R77_REMANI_BALANCE_TO+V_R78_REMANI_BALANCE_TO+V_R79_REMANI_BALANCE_TO+V_R80_REMANI_BALANCE_TO+V_R81_REMANI_BALANCE_TO;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R82_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW186F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R83_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW187F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R84_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW188F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R85_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW189F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R86_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW190F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R87_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW191F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R88_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW192F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R89_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW193F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R90_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW194F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R91_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW195F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R92_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW196F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R93_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW197F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R94_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW198F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R95_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW199F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R96_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW200F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R97_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW201F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R98_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW202F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R99_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW203F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R100_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW204F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R101_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW205F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R102_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW206F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R103_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW207F' AND  REPORT_NAME_1 ='BRF34';

V_RH4_REMANI_BALANCE_TO:= V_R82_REMANI_BALANCE_TO+V_R83_REMANI_BALANCE_TO+V_R84_REMANI_BALANCE_TO+V_R85_REMANI_BALANCE_TO+V_R86_REMANI_BALANCE_TO+V_R87_REMANI_BALANCE_TO+V_R88_REMANI_BALANCE_TO+V_R89_REMANI_BALANCE_TO+V_R90_REMANI_BALANCE_TO+V_R91_REMANI_BALANCE_TO+V_R92_REMANI_BALANCE_TO+V_R93_REMANI_BALANCE_TO+V_R94_REMANI_BALANCE_TO+V_R95_REMANI_BALANCE_TO+V_R96_REMANI_BALANCE_TO+V_R97_REMANI_BALANCE_TO+V_R98_REMANI_BALANCE_TO+V_R99_REMANI_BALANCE_TO+V_R100_REMANI_BALANCE_TO+V_R102_REMANI_BALANCE_TO+V_R103_REMANI_BALANCE_TO;

V_RTOT_REMANI_BALANCE_TO:= V_RH3_REMANI_BALANCE_TO+V_RH2_REMANI_BALANCE_TO+V_RH_REMANI_BALANCE_TO+V_RH4_REMANI_BALANCE_TO;
insert into BRF34_SUMMARYTABLE
(
RH_PRODUCT,
RH_INTER_BANK_PLACE,
RH_INTER_BANK_BORROW,
RH_OTHER_PLACEMENT,
RH_OTHER_BORROW,
RH_REMANI_BALANCE_FROM,
RH_REMANI_BALANCE_TO,
R1_PRODUCT,
R1_INTER_BANK_PLACE,
R1_INTER_BANK_BORROW,
R1_OTHER_PLACEMENT,
R1_OTHER_BORROW,
R1_REMANI_BALANCE_FROM,
R1_REMANI_BALANCE_TO,
R2_PRODUCT,
R2_INTER_BANK_PLACE,
R2_INTER_BANK_BORROW,
R2_OTHER_PLACEMENT,
R2_OTHER_BORROW,
R2_REMANI_BALANCE_FROM,
R2_REMANI_BALANCE_TO,
R3_PRODUCT,
R3_INTER_BANK_PLACE,
