create or replace procedure BRF013_BANKING_STATISTICS_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;


V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726) and REPORT_LABLE_1= 'ROW144' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726) and REPORT_LABLE_1= 'ROW145' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726) and REPORT_LABLE_1= 'ROW146' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726) and REPORT_LABLE_1= 'ROW147' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726) and REPORT_LABLE_1= 'ROW148' ;

V_RH7_1_3_YEARS:= V_R35_1_3_YEARS+V_R36_1_3_YEARS+V_R37_1_3_YEARS+V_R38_1_3_YEARS+V_R39_1_3_YEARS+V_R40_1_3_YEARS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726) and REPORT_LABLE_1= 'ROW143' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726) and REPORT_LABLE_1= 'ROW144' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726) and REPORT_LABLE_1= 'ROW145' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726) and REPORT_LABLE_1= 'ROW146' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726) and REPORT_LABLE_1= 'ROW147' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726) and REPORT_LABLE_1= 'ROW148' ;

V_RH7_3_YEARS:= V_R35_1_3_YEARS+V_R36_1_3_YEARS+V_R37_1_3_YEARS+V_R38_1_3_YEARS+V_R39_1_3_YEARS+V_R40_1_3_YEARS;

V_RH7_TOTAL:= V_RH7_0_7_DAYS+V_RH7_8_14_DAYS+V_RH7_15_DAYS_1_MONTH+V_RH7_1_3_MONTHS+V_RH7_3_6_MONTHS+V_RH7_6_12_MONTHS+V_RH7_1_3_YEARS+V_RH7_3_YEARS;

V_R35_TOTAL:= V_R35_0_7_DAYS+V_R35_8_14_DAYS+V_R35_15_DAYS_1_MONTH+V_R35_1_3_MONTHS+V_R35_3_6_MONTHS+V_R35_6_12_MONTHS+V_R35_1_3_YEARS+V_R35_3_YEARS;
V_R36_TOTAL:= V_R36_0_7_DAYS+V_R36_8_14_DAYS+V_R36_15_DAYS_1_MONTH+V_R36_1_3_MONTHS+V_R36_3_6_MONTHS+V_R36_6_12_MONTHS+V_R36_1_3_YEARS+V_R36_3_YEARS;
V_R37_TOTAL:= V_R37_0_7_DAYS+V_R37_8_14_DAYS+V_R37_15_DAYS_1_MONTH+V_R37_1_3_MONTHS+V_R37_3_6_MONTHS+V_R37_6_12_MONTHS+V_R37_1_3_YEARS+V_R37_3_YEARS;
V_R38_TOTAL:= V_R38_0_7_DAYS+V_R38_8_14_DAYS+V_R38_15_DAYS_1_MONTH+V_R38_1_3_MONTHS+V_R38_3_6_MONTHS+V_R38_6_12_MONTHS+V_R38_1_3_YEARS+V_R38_3_YEARS;
V_R39_TOTAL:= V_R39_0_7_DAYS+V_R39_8_14_DAYS+V_R39_15_DAYS_1_MONTH+V_R39_1_3_MONTHS+V_R39_3_6_MONTHS+V_R39_6_12_MONTHS+V_R39_1_3_YEARS+V_R39_3_YEARS;
V_R40_TOTAL:= V_R40_0_7_DAYS+V_R40_8_14_DAYS+V_R40_15_DAYS_1_MONTH+V_R40_1_3_MONTHS+V_R40_3_6_MONTHS+V_R40_6_12_MONTHS+V_R40_1_3_YEARS+V_R40_3_YEARS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7) and REPORT_LABLE_1= 'ROW150' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)   AND REPORT_LABLE_1= 'ROW151' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)  AND REPORT_LABLE_1= 'ROW152'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R44_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7) AND REPORT_LABLE_1= 'ROW153'  ;

V_RH8_0_7_DAYS:= V_R42_0_7_DAYS+V_R43_0_7_DAYS+V_R44_0_7_DAYS+V_R41_0_7_DAYS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14) and REPORT_LABLE_1= 'ROW150'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14) and REPORT_LABLE_1= 'ROW151' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14) and REPORT_LABLE_1= 'ROW152'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R44_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14) and REPORT_LABLE_1= 'ROW153'  ;



V_RH8_8_14_DAYS:= V_R42_8_14_DAYS+V_R43_8_14_DAYS+V_R44_8_14_DAYS+V_R41_8_14_DAYS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_15_DAYS_1_MONTH  from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31) and REPORT_LABLE_1= 'ROW150'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_15_DAYS_1_MONTH  from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31) and  REPORT_LABLE_1= 'ROW151'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_15_DAYS_1_MONTH  from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31) and  REPORT_LABLE_1= 'ROW152'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R44_15_DAYS_1_MONTH  from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31) and  REPORT_LABLE_1= 'ROW153'  ;

V_RH8_15_DAYS_1_MONTH:= V_R42_15_DAYS_1_MONTH+V_R43_15_DAYS_1_MONTH+V_R44_15_DAYS_1_MONTH+V_R41_15_DAYS_1_MONTH;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_1_3_MONTHS  from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91) and REPORT_LABLE_1= 'ROW150' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_1_3_MONTHS  from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91) and REPORT_LABLE_1= 'ROW151'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_1_3_MONTHS  from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91) and REPORT_LABLE_1= 'ROW152'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R44_1_3_MONTHS  from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91) and REPORT_LABLE_1= 'ROW153'  ;

V_RH8_1_3_MONTHS:= V_R42_1_3_MONTHS+V_R43_1_3_MONTHS+V_R44_1_3_MONTHS+V_R41_1_3_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182) and REPORT_LABLE_1= 'ROW150'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182) and REPORT_LABLE_1= 'ROW151'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182) and REPORT_LABLE_1= 'ROW152'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R44_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182) and REPORT_LABLE_1= 'ROW153'  ;


V_RH8_3_6_MONTHS:= V_R42_3_6_MONTHS+V_R43_3_6_MONTHS+V_R44_3_6_MONTHS+V_R41_3_6_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW150' AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363) ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW151' AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW152' AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363) ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R44_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW153' AND  (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363);


V_RH8_6_12_MONTHS:= V_R42_6_12_MONTHS+V_R43_6_12_MONTHS+V_R44_6_12_MONTHS+V_R41_6_12_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW150' AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726) ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW151' AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726) ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW152' AND  (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726) ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R44_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW153' AND  (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)  ;


V_RH8_1_3_YEARS:= V_R42_1_3_YEARS+V_R43_1_3_YEARS+V_R44_1_3_YEARS+V_R41_1_3_YEARS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW150' AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW151' AND  (NVL((MATURITY_DATE-REPORT_DATE),0)>726)   ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW152' AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726) ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R44_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW153' AND  (NVL((MATURITY_DATE-REPORT_DATE),0)>726) ;


V_RH8_3_YEARS:= V_R42_1_3_YEARS+V_R43_1_3_YEARS+V_R44_1_3_YEARS+V_R41_1_3_YEARS;
V_RH8_TOTAL:= V_RH8_0_7_DAYS+V_RH8_8_14_DAYS+V_RH8_15_DAYS_1_MONTH+V_RH8_1_3_MONTHS+V_RH8_3_6_MONTHS+V_RH8_6_12_MONTHS+V_RH8_1_3_YEARS+V_RH8_3_YEARS;

V_R41_TOTAL:= V_R41_0_7_DAYS+V_R41_8_14_DAYS+V_R41_15_DAYS_1_MONTH+V_R41_1_3_MONTHS+V_R41_3_6_MONTHS+V_R41_6_12_MONTHS+V_R41_1_3_YEARS+V_R41_3_YEARS;
V_R42_TOTAL:= V_R42_0_7_DAYS+V_R42_8_14_DAYS+V_R42_15_DAYS_1_MONTH+V_R42_1_3_MONTHS+V_R42_3_6_MONTHS+V_R42_6_12_MONTHS+V_R42_1_3_YEARS+V_R42_3_YEARS;
V_R43_TOTAL:= V_R43_0_7_DAYS+V_R43_8_14_DAYS+V_R43_15_DAYS_1_MONTH+V_R43_1_3_MONTHS+V_R43_3_6_MONTHS+V_R43_6_12_MONTHS+V_R43_1_3_YEARS+V_R43_3_YEARS;
V_R44_TOTAL:= V_R44_0_7_DAYS+V_R44_8_14_DAYS+V_R44_15_DAYS_1_MONTH+V_R44_1_3_MONTHS+V_R44_3_6_MONTHS+V_R44_6_12_MONTHS+V_R44_1_3_YEARS+V_R44_3_YEARS;

V_RTL_0_7_DAYS:= V_RH6_0_7_DAYS+V_RH7_0_7_DAYS+V_RH8_0_7_DAYS ;
V_RTL_8_14_DAYS:= V_RH6_8_14_DAYS+V_RH7_8_14_DAYS+V_RH8_8_14_DAYS;
V_RTL_15_DAYS_1_MONTH:= V_RH6_15_DAYS_1_MONTH+V_RH7_15_DAYS_1_MONTH+V_RH8_15_DAYS_1_MONTH;
V_RTL_1_3_MONTHS:= V_RH6_1_3_MONTHS+V_RH7_1_3_MONTHS+V_RH8_1_3_MONTHS;
V_RTL_3_6_MONTHS:= V_RH6_3_6_MONTHS+V_RH7_3_6_MONTHS+V_RH8_3_6_MONTHS;
V_RTL_6_12_MONTHS:= V_RH6_6_12_MONTHS+V_RH7_6_12_MONTHS+V_RH8_6_12_MONTHS;
V_RTL_1_3_YEARS:= V_RH6_1_3_YEARS+V_RH7_1_3_YEARS+V_RH8_1_3_YEARS;
V_RTL_3_YEARS:= V_RH6_3_YEARS+V_RH7_3_YEARS+V_RH8_3_YEARS;

V_RTL_TOTAL:= V_RTL_0_7_DAYS+V_RTL_8_14_DAYS+V_RTL_15_DAYS_1_MONTH+V_RTL_1_3_MONTHS+V_RTL_3_6_MONTHS+V_RTL_6_12_MONTHS+V_RTL_1_3_YEARS+V_RTL_3_YEARS;

insert into BRF13_SUMMARYTABLE(
RH_PRODUCT,
RH_OVERDUE,
RH_OVERDRAFT,
RH_0_7_DAYS,
RH_8_14_DAYS,
RH_15_DAYS_1_MONTH,
RH_1_3_MONTHS,
RH_3_6_MONTHS,
RH_6_12_MONTHS,
RH_1_3_YEARS,
RH_3_YEARS,
RH_TOTAL,
R1_PRODUCT,
R1_OVERDUE,
R1_OVERDRAFT,
R1_0_7_DAYS,
R1_8_14_DAYS,
R1_15_DAYS_1_MONTH,
R1_1_3_MONTHS,
R1_3_6_MONTHS,
R1_6_12_MONTHS,
R1_1_3_YEARS,
R1_3_YEARS,
R1_TOTAL,
R2_PRODUCT,
R2_OVERDUE,
R2_OVERDRAFT,
R2_0_7_DAYS,
R2_8_14_DAYS,
R2_15_DAYS_1_MONTH,
R2_1_3_MONTHS,
R2_3_6_MONTHS,
R2_6_12_MONTHS,
R2_1_3_YEARS,
R2_3_YEARS,
R2_TOTAL,
R3_PRODUCT,
R3_OVERDUE,
R3_OVERDRAFT,
R3_0_7_DAYS,
R3_8_14_DAYS,
R3_15_DAYS_1_MONTH,
R3_1_3_MONTHS,
R3_3_6_MONTHS,
R3_6_12_MONTHS,
R3_1_3_YEARS,
R3_3_YEARS,
R3_TOTAL,
RH2_PRODUCT,
RH2_OVERDUE,
RH2_OVERDRAFT,
RH2_0_7_DAYS,
RH2_8_14_DAYS,
RH2_15_DAYS_1_MONTH,
RH2_1_3_MONTHS,
RH2_3_6_MONTHS,
RH2_6_12_MONTHS,
RH2_1_3_YEARS,
RH2_3_YEARS,
RH2_TOTAL,
R4_PRODUCT,
R4_OVERDUE,
R4_OVERDRAFT,
R4_0_7_DAYS,
R4_8_14_DAYS,
R4_15_DAYS_1_MONTH,
R4_1_3_MONTHS,
R4_3_6_MONTHS,
R4_6_12_MONTHS,
R4_1_3_YEARS,
R4_3_YEARS,
R4_TOTAL,
R5_PRODUCT,
R5_OVERDUE,
R5_OVERDRAFT,
R5_0_7_DAYS,
R5_8_14_DAYS,
R5_15_DAYS_1_MONTH,
R5_1_3_MONTHS,
R5_3_6_MONTHS,
R5_6_12_MONTHS,
R5_1_3_YEARS,
R5_3_YEARS,
R5_TOTAL,
RH3_PRODUCT,
RH3_OVERDUE,
RH3_OVERDRAFT,
RH3_0_7_DAYS,
RH3_8_14_DAYS,
RH3_15_DAYS_1_MONTH,
RH3_1_3_MONTHS,
RH3_3_6_MONTHS,
RH3_6_12_MONTHS,
RH3_1_3_YEARS,
RH3_3_YEARS,
RH3_TOTAL,
R6_PRODUCT,
R6_OVERDUE,
R6_OVERDRAFT,
R6_0_7_DAYS,
R6_8_14_DAYS,
R6_15_DAYS_1_MONTH,
R6_1_3_MONTHS,
R6_3_6_MONTHS,
R6_6_12_MONTHS,
R6_1_3_YEARS,
R6_3_YEARS,
R6_TOTAL,
R7_PRODUCT,
R7_OVERDUE,
R7_OVERDRAFT,
R7_0_7_DAYS,
R7_8_14_DAYS,
R7_15_DAYS_1_MONTH,
R7_1_3_MONTHS,
R7_3_6_MONTHS,
R7_6_12_MONTHS,
R7_1_3_YEARS,
R7_3_YEARS,
R7_TOTAL,
R8_PRODUCT,
R8_OVERDUE,
R8_OVERDRAFT,
R8_0_7_DAYS,
R8_8_14_DAYS,
R8_15_DAYS_1_MONTH,
R8_1_3_MONTHS,
R8_3_6_MONTHS,
R8_6_12_MONTHS,
R8_1_3_YEARS,
R8_3_YEARS,
R8_TOTAL,
R9_PRODUCT,
R9_OVERDUE,
R9_OVERDRAFT,
R9_0_7_DAYS,
R9_8_14_DAYS,
R9_15_DAYS_1_MONTH,
R9_1_3_MONTHS,
R9_3_6_MONTHS,
R9_6_12_MONTHS,
R9_1_3_YEARS,
R9_3_YEARS,
R9_TOTAL,
R10_PRODUCT,
R10_OVERDUE,
R10_OVERDRAFT,
R10_0_7_DAYS,
R10_8_14_DAYS,
R10_15_DAYS_1_MONTH,
R10_1_3_MONTHS,
R10_3_6_MONTHS,
R10_6_12_MONTHS,
R10_1_3_YEARS,
R10_3_YEARS,
R10_TOTAL,
R11_PRODUCT,
R11_OVERDUE,
R11_OVERDRAFT,
R11_0_7_DAYS,
R11_8_14_DAYS,
R11_15_DAYS_1_MONTH,
R11_1_3_MONTHS,
R11_3_6_MONTHS,
R11_6_12_MONTHS,
R11_1_3_YEARS,
R11_3_YEARS,
R11_TOTAL,
R12_PRODUCT,
R12_OVERDUE,
R12_OVERDRAFT,
R12_0_7_DAYS,
R12_8_14_DAYS,
R12_15_DAYS_1_MONTH,
R12_1_3_MONTHS,
R12_3_6_MONTHS,
R12_6_12_MONTHS,
R12_1_3_YEARS,
R12_3_YEARS,
R12_TOTAL,
R13_PRODUCT,
R13_OVERDUE,
R13_OVERDRAFT,
R13_0_7_DAYS,
R13_8_14_DAYS,
R13_15_DAYS_1_MONTH,
R13_1_3_MONTHS,
R13_3_6_MONTHS,
R13_6_12_MONTHS,
R13_1_3_YEARS,
R13_3_YEARS,
R13_TOTAL,
R14_PRODUCT,
R14_OVERDUE,
R14_OVERDRAFT,
R14_0_7_DAYS,
R14_8_14_DAYS,
R14_15_DAYS_1_MONTH,
R14_1_3_MONTHS,
R14_3_6_MONTHS,
R14_6_12_MONTHS,
R14_1_3_YEARS,
R14_3_YEARS,
R14_TOTAL,
R15_PRODUCT,
R15_OVERDUE,
R15_OVERDRAFT,
R15_0_7_DAYS,
R15_8_14_DAYS,
R15_15_DAYS_1_MONTH,
R15_1_3_MONTHS,
R15_3_6_MONTHS,
R15_6_12_MONTHS,
R15_1_3_YEARS,
R15_3_YEARS,
R15_TOTAL,
RH4_PRODUCT,
RH4_OVERDUE,
RH4_OVERDRAFT,
RH4_0_7_DAYS,
RH4_8_14_DAYS,
RH4_15_DAYS_1_MONTH,
RH4_1_3_MONTHS,
RH4_3_6_MONTHS,
RH4_6_12_MONTHS,
RH4_1_3_YEARS,
RH4_3_YEARS,
RH4_TOTAL,
R16_PRODUCT,
R16_OVERDUE,
R16_OVERDRAFT,
R16_0_7_DAYS,
R16_8_14_DAYS,
R16_15_DAYS_1_MONTH,
R16_1_3_MONTHS,
R16_3_6_MONTHS,
R16_6_12_MONTHS,
R16_1_3_YEARS,
R16_3_YEARS,
R16_TOTAL,
R17_PRODUCT,
R17_OVERDUE,
R17_OVERDRAFT,
R17_0_7_DAYS,
R17_8_14_DAYS,
R17_15_DAYS_1_MONTH,
R17_1_3_MONTHS,
R17_3_6_MONTHS,
R17_6_12_MONTHS,
R17_1_3_YEARS,
R17_3_YEARS,
R17_TOTAL,
R18_PRODUCT,
R18_OVERDUE,
R18_OVERDRAFT,
R18_0_7_DAYS,
R18_8_14_DAYS,
R18_15_DAYS_1_MONTH,
R18_1_3_MONTHS,
R18_3_6_MONTHS,
R18_6_12_MONTHS,
R18_1_3_YEARS,
R18_3_YEARS,
R18_TOTAL,
R19_PRODUCT,
R19_OVERDUE,
R19_OVERDRAFT,
R19_0_7_DAYS,
R19_8_14_DAYS,
R19_15_DAYS_1_MONTH,
R19_1_3_MONTHS,
R19_3_6_MONTHS,
R19_6_12_MONTHS,
R19_1_3_YEARS,
R19_3_YEARS,
R19_TOTAL,
R20_PRODUCT,
R20_OVERDUE,
R20_OVERDRAFT,
R20_0_7_DAYS,
R20_8_14_DAYS,
R20_15_DAYS_1_MONTH,
R20_1_3_MONTHS,
R20_3_6_MONTHS,
R20_6_12_MONTHS,
R20_1_3_YEARS,
R20_3_YEARS,
R20_TOTAL,
RH5_PRODUCT,
RH5_OVERDUE,
RH5_OVERDRAFT,
RH5_0_7_DAYS,
RH5_8_14_DAYS,
RH5_15_DAYS_1_MONTH,
RH5_1_3_MONTHS,
RH5_3_6_MONTHS,
RH5_6_12_MONTHS,
RH5_1_3_YEARS,
RH5_3_YEARS,
RH5_TOTAL,
R21_PRODUCT,
R21_OVERDUE,
R21_OVERDRAFT,
R21_0_7_DAYS,
R21_8_14_DAYS,
R21_15_DAYS_1_MONTH,
R21_1_3_MONTHS,
R21_3_6_MONTHS,
R21_6_12_MONTHS,
R21_1_3_YEARS,
R21_3_YEARS,
R21_TOTAL,
R22_PRODUCT,
R22_OVERDUE,
R22_OVERDRAFT,
R22_0_7_DAYS,
R22_8_14_DAYS,
R22_15_DAYS_1_MONTH,
R22_1_3_MONTHS,
R22_3_6_MONTHS,
R22_6_12_MONTHS,
R22_1_3_YEARS,
R22_3_YEARS,
R22_TOTAL,
R23_PRODUCT,
R23_OVERDUE,
R23_OVERDRAFT,
R23_0_7_DAYS,
R23_8_14_DAYS,
R23_15_DAYS_1_MONTH,
R23_1_3_MONTHS,
R23_3_6_MONTHS,
R23_6_12_MONTHS,
R23_1_3_YEARS,
R23_3_YEARS,
R23_TOTAL,
R24_PRODUCT,
R24_OVERDUE,
R24_OVERDRAFT,
R24_0_7_DAYS,
R24_8_14_DAYS,
R24_15_DAYS_1_MONTH,
R24_1_3_MONTHS,
