create or replace procedure BRF_056_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_ASSETS	VARCHAR2(100):='NON BANKING FINANCIAL INSTITUTIONS';
V_R7_MALE,
V_R7_FEMALE,
V_R7_ENTITIES,
V_R7_TOTAL,
V_R7_NO_OF_ACCOUNTS,
V_R7_AMOUNT,
V_R7_NOS1,
V_R7_AMOUNT1,
V_R7_NOS2,
V_R7_AMOUNT2,
V_R7_NOS3,
V_R7_AMOUNT3,
V_R7_NOS4,
V_R7_AMOUNT4,
V_R7_NOS5,
V_R7_AMOUNT5,
V_R7_NOS6,
V_R7_AMOUNT6,
V_R7_NOS7,
V_R7_AMOUNT7,
V_R7_NOS8,
V_R7_AMOUNT8,
V_R7_NOS9,
V_R7_AMOUNT9,
V_R7_NOS10,
V_R7_AMOUNT10,
V_R7_NOS11,
V_R7_AMOUNT11,
V_R7_NOS12,
V_R7_AMOUNT12,
V_R7_NOS13,
V_R7_AMOUNT13,
V_R7_NOS14,
V_R7_AMOUNT14,
V_R8_ASSETS,
V_R8_MALE,
V_R8_FEMALE,
V_R8_ENTITIES,
V_R8_TOTAL,
V_R8_NO_OF_ACCOUNTS,
V_R8_AMOUNT,
V_R8_NOS1,
V_R8_AMOUNT1,
V_R8_NOS2,
V_R8_AMOUNT2,
V_R8_NOS3,
V_R8_AMOUNT3,
V_R8_NOS4,
V_R8_AMOUNT4,
V_R8_NOS5,
V_R8_AMOUNT5,
V_R8_NOS6,
V_R8_AMOUNT6,
V_R8_NOS7,
V_R8_AMOUNT7,
V_R8_NOS8,
V_R8_AMOUNT8,
V_R8_NOS9,
V_R8_AMOUNT9,
V_R8_NOS10,
V_R8_AMOUNT10,
V_R8_NOS11,
V_R8_AMOUNT11,
V_R8_NOS12,
V_R8_AMOUNT12,
V_R8_NOS13,
V_R8_AMOUNT13,
V_R8_NOS14,
V_R8_AMOUNT14,
V_R9_ASSETS,
V_R9_MALE,
V_R9_FEMALE,
V_R9_ENTITIES,
V_R9_TOTAL,
V_R9_NO_OF_ACCOUNTS,
V_R9_AMOUNT,
V_R9_NOS1,
V_R9_AMOUNT1,
V_R9_NOS2,
V_R9_AMOUNT2,
V_R9_NOS3,
V_R9_AMOUNT3,
V_R9_NOS4,
V_R9_AMOUNT4,
V_R9_NOS5,
V_R9_AMOUNT5,
V_R9_NOS6,
V_R9_AMOUNT6,
V_R9_NOS7,
V_R9_AMOUNT7,
V_R9_NOS8,
V_R9_AMOUNT8,
V_R9_NOS9,
V_R9_AMOUNT9,
V_R9_NOS10,
V_R9_AMOUNT10,
V_R9_NOS11,
V_R9_AMOUNT11,
V_R9_NOS12,
V_R9_AMOUNT12,
V_R9_NOS13,
V_R9_AMOUNT13,
V_R9_NOS14,
V_R9_AMOUNT14,
V_R10_ASSETS,
V_R10_MALE,
V_R10_FEMALE,
V_R10_ENTITIES,
V_R10_TOTAL,
V_R10_NO_OF_ACCOUNTS,
V_R10_AMOUNT,
V_R10_NOS1,
V_R10_AMOUNT1,
V_R10_NOS2,
V_R10_AMOUNT2,
V_R10_NOS3,
V_R10_AMOUNT3,
V_R10_NOS4,
V_R10_AMOUNT4,
V_R10_NOS5,
V_R10_AMOUNT5,
V_R10_NOS6,
V_R10_AMOUNT6,
V_R10_NOS7,
V_R10_AMOUNT7,
V_R10_NOS8,
V_R10_AMOUNT8,
V_R10_NOS9,
V_R10_AMOUNT9,
V_R10_NOS10,
V_R10_AMOUNT10,
V_R10_NOS11,
V_R10_AMOUNT11,
V_R10_NOS12,
V_R10_AMOUNT12,
V_R10_NOS13,
V_R10_AMOUNT13,
V_R10_NOS14,
V_R10_AMOUNT14,
V_R11_ASSETS,
V_R11_MALE,
V_R11_FEMALE,
V_R11_ENTITIES,
V_R11_TOTAL,
V_R11_NO_OF_ACCOUNTS,
V_R11_AMOUNT,
V_R11_NOS1,
V_R11_AMOUNT1,
V_R11_NOS2,
V_R11_AMOUNT2,
V_R11_NOS3,
V_R11_AMOUNT3,
V_R11_NOS4,
V_R11_AMOUNT4,
V_R11_NOS5,
V_R11_AMOUNT5,
V_R11_NOS6,
V_R11_AMOUNT6,
V_R11_NOS7,
V_R11_AMOUNT7,
V_R11_NOS8,
V_R11_AMOUNT8,
V_R11_NOS9,
V_R11_AMOUNT9,
V_R11_NOS10,
V_R11_AMOUNT10,
V_R11_NOS11,
V_R11_AMOUNT11,
V_R11_NOS12,
V_R11_AMOUNT12,
V_R11_NOS13,
V_R11_AMOUNT13,
V_R11_NOS14,
V_R11_AMOUNT14,
V_R12_ASSETS,
V_R12_MALE,
V_R12_FEMALE,
V_R12_ENTITIES,
V_R12_TOTAL,
V_R12_NO_OF_ACCOUNTS,
V_R12_AMOUNT,
V_R12_NOS1,
V_R12_AMOUNT1,
V_R12_NOS2,
V_R12_AMOUNT2,
V_R12_NOS3,
V_R12_AMOUNT3,
V_R12_NOS4,
V_R12_AMOUNT4,
V_R12_NOS5,
V_R12_AMOUNT5,
V_R12_NOS6,
V_R12_AMOUNT6,
V_R12_NOS7,
V_R12_AMOUNT7,
V_R12_NOS8,
V_R12_AMOUNT8,
V_R12_NOS9,
V_R12_AMOUNT9,
V_R12_NOS10,
V_R12_AMOUNT10,
V_R12_NOS11,
V_R12_AMOUNT11,
V_R12_NOS12,
V_R12_AMOUNT12,
V_R12_NOS13,
V_R12_AMOUNT13,
V_R12_NOS14,
V_R12_AMOUNT14,
V_R13_ASSETS,
V_R13_MALE,
V_R13_FEMALE,
V_R13_ENTITIES,
V_R13_TOTAL,
V_R13_NO_OF_ACCOUNTS,
V_R13_AMOUNT,
V_R13_NOS1,
V_R13_AMOUNT1,
V_R13_NOS2,
V_R13_AMOUNT2,
V_R13_NOS3,
V_R13_AMOUNT3,
V_R13_NOS4,
V_R13_AMOUNT4,
V_R13_NOS5,
V_R13_AMOUNT5,
V_R13_NOS6,
V_R13_AMOUNT6,
V_R13_NOS7,
V_R13_AMOUNT7,
V_R13_NOS8,
V_R13_AMOUNT8,
V_R13_NOS9,
V_R13_AMOUNT9,
V_R13_NOS10,
V_R13_AMOUNT10,
V_R13_NOS11,
V_R13_AMOUNT11,
V_R13_NOS12,
V_R13_AMOUNT12,
V_R13_NOS13,
V_R13_AMOUNT13,
V_R13_NOS14,
V_R13_AMOUNT14,
V_R14_ASSETS,
V_R14_MALE,
V_R14_FEMALE,
V_R14_ENTITIES,
V_R14_TOTAL,
V_R14_NO_OF_ACCOUNTS,
V_R14_AMOUNT,
V_R14_NOS1,
V_R14_AMOUNT1,
V_R14_NOS2,
V_R14_AMOUNT2,
V_R14_NOS3,
V_R14_AMOUNT3,
V_R14_NOS4,
V_R14_AMOUNT4,
V_R14_NOS5,
V_R14_AMOUNT5,
V_R14_NOS6,
V_R14_AMOUNT6,
V_R14_NOS7,
V_R14_AMOUNT7,
V_R14_NOS8,
V_R14_AMOUNT8,
V_R14_NOS9,
V_R14_AMOUNT9,
V_R14_NOS10,
V_R14_AMOUNT10,
V_R14_NOS11,
V_R14_AMOUNT11,
V_R14_NOS12,
V_R14_AMOUNT12,
V_R14_NOS13,
V_R14_AMOUNT13,
V_R14_NOS14,
V_R14_AMOUNT14,
V_R15_ASSETS,
V_R15_MALE,
V_R15_FEMALE,
V_R15_ENTITIES,
V_R15_TOTAL,
V_R15_NO_OF_ACCOUNTS,
V_R15_AMOUNT,
V_R15_NOS1,
V_R15_AMOUNT1,
V_R15_NOS2,
V_R15_AMOUNT2,
V_R15_NOS3,
V_R15_AMOUNT3,
V_R15_NOS4,
V_R15_AMOUNT4,
V_R15_NOS5,
V_R15_AMOUNT5,
V_R15_NOS6,
V_R15_AMOUNT6,
V_R15_NOS7,
V_R15_AMOUNT7,
V_R15_NOS8,
V_R15_AMOUNT8,
V_R15_NOS9,
V_R15_AMOUNT9,
V_R15_NOS10,
V_R15_AMOUNT10,
V_R15_NOS11,
V_R15_AMOUNT11,
V_R15_NOS12,
V_R15_AMOUNT12,
V_R15_NOS13,
V_R15_AMOUNT13,
V_R15_NOS14,
V_R15_AMOUNT14,
V_R16_ASSETS,
V_R16_MALE,
V_R16_FEMALE,
V_R16_ENTITIES,
V_R16_TOTAL,
V_R16_NO_OF_ACCOUNTS,
V_R16_AMOUNT,
V_R16_NOS1,
V_R16_AMOUNT1,
V_R16_NOS2,
V_R16_AMOUNT2,
V_R16_NOS3,
V_R16_AMOUNT3,
V_R16_NOS4,
V_R16_AMOUNT4,
V_R16_NOS5,
V_R16_AMOUNT5,
V_R16_NOS6,
V_R16_AMOUNT6,
V_R16_NOS7,
V_R16_AMOUNT7,
V_R16_NOS8,
V_R16_AMOUNT8,
V_R16_NOS9,
V_R16_AMOUNT9,
V_R16_NOS10,
V_R16_AMOUNT10,
V_R16_NOS11,
V_R16_AMOUNT11,
V_R16_NOS12,
V_R16_AMOUNT12,
V_R16_NOS13,
V_R16_AMOUNT13,
V_R16_NOS14,
V_R16_AMOUNT14,
V_R17_ASSETS,
V_R17_MALE,
V_R17_FEMALE,
V_R17_ENTITIES,
V_R17_TOTAL,
V_R17_NO_OF_ACCOUNTS,
V_R17_AMOUNT,
V_R17_NOS1,
V_R17_AMOUNT1,
V_R17_NOS2,
V_R17_AMOUNT2,
V_R17_NOS3,
V_R17_AMOUNT3,
V_R17_NOS4,
V_R17_AMOUNT4,
V_R17_NOS5,
V_R17_AMOUNT5,
V_R17_NOS6,
V_R17_AMOUNT6,
V_R17_NOS7,
V_R17_AMOUNT7,
V_R17_NOS8,
V_R17_AMOUNT8,
V_R17_NOS9,
V_R17_AMOUNT9,
V_R17_NOS10,
V_R17_AMOUNT10,
V_R17_NOS11,
V_R17_AMOUNT11,
V_R17_NOS12,
V_R17_AMOUNT12,
V_R17_NOS13,
V_R17_AMOUNT13,
V_R17_NOS14,
V_R17_AMOUNT14,
V_R18_ASSETS,
V_R18_MALE,
V_R18_FEMALE,
V_R18_ENTITIES,
V_R18_TOTAL,
V_R18_NO_OF_ACCOUNTS,
V_R18_AMOUNT,
V_R18_NOS1,
V_R18_AMOUNT1,
V_R18_NOS2,
V_R18_AMOUNT2,
V_R18_NOS3,
V_R18_AMOUNT3,
V_R18_NOS4,
V_R18_AMOUNT4,
V_R18_NOS5,
V_R18_AMOUNT5,
V_R18_NOS6,
V_R18_AMOUNT6,
V_R18_NOS7,
V_R18_AMOUNT7,
V_R18_NOS8,
V_R18_AMOUNT8,
V_R18_NOS9,
V_R18_AMOUNT9,
V_R18_NOS10,
V_R18_AMOUNT10,
V_R18_NOS11,
V_R18_AMOUNT11,
V_R18_NOS12,
V_R18_AMOUNT12,
V_R18_NOS13,
V_R18_AMOUNT13,
V_R18_NOS14,
V_R18_AMOUNT14,
V_R19_ASSETS,
V_R19_MALE,
V_R19_FEMALE,
V_R19_ENTITIES,
V_R19_TOTAL,
V_R19_NO_OF_ACCOUNTS,
V_R19_AMOUNT,
V_R19_NOS1,
V_R19_AMOUNT1,
V_R19_NOS2,
V_R19_AMOUNT2,
V_R19_NOS3,
V_R19_AMOUNT3,
V_R19_NOS4,
V_R19_AMOUNT4,
V_R19_NOS5,
V_R19_AMOUNT5,
V_R19_NOS6,
V_R19_AMOUNT6,
V_R19_NOS7,
V_R19_AMOUNT7,
V_R19_NOS8,
V_R19_AMOUNT8,
V_R19_NOS9,
V_R19_AMOUNT9,
V_R19_NOS10,
V_R19_AMOUNT10,
V_R19_NOS11,
V_R19_AMOUNT11,
V_R19_NOS12,
V_R19_AMOUNT12,
V_R19_NOS13,
V_R19_AMOUNT13,
V_R19_NOS14,
V_R19_AMOUNT14,
V_R20_ASSETS,
V_R20_MALE,
V_R20_FEMALE,
V_R20_ENTITIES,
V_R20_TOTAL,
V_R20_NO_OF_ACCOUNTS,
V_R20_AMOUNT,
V_R20_NOS1,
V_R20_AMOUNT1,
V_R20_NOS2,
V_R20_AMOUNT2,
V_R20_NOS3,
V_R20_AMOUNT3,
V_R20_NOS4,
V_R20_AMOUNT4,
V_R20_NOS5,
V_R20_AMOUNT5,
V_R20_NOS6,
V_R20_AMOUNT6,
V_R20_NOS7,
V_R20_AMOUNT7,
V_R20_NOS8,
V_R20_AMOUNT8,
V_R20_NOS9,
V_R20_AMOUNT9,
V_R20_NOS10,
V_R20_AMOUNT10,
V_R20_NOS11,
V_R20_AMOUNT11,
V_R20_NOS12,
V_R20_AMOUNT12,
V_R20_NOS13,
V_R20_AMOUNT13,
V_R20_NOS14,
V_R20_AMOUNT14,
V_R21_ASSETS,
V_R21_MALE,
V_R21_FEMALE,
V_R21_ENTITIES,
V_R21_TOTAL,
V_R21_NO_OF_ACCOUNTS,
V_R21_AMOUNT,
V_R21_NOS1,
V_R21_AMOUNT1,
V_R21_NOS2,
V_R21_AMOUNT2,
V_R21_NOS3,
V_R21_AMOUNT3,
V_R21_NOS4,
V_R21_AMOUNT4,
V_R21_NOS5,
V_R21_AMOUNT5,
V_R21_NOS6,
V_R21_AMOUNT6,
V_R21_NOS7,
V_R21_AMOUNT7,
V_R21_NOS8,
V_R21_AMOUNT8,
V_R21_NOS9,
V_R21_AMOUNT9,
V_R21_NOS10,
V_R21_AMOUNT10,
V_R21_NOS11,
V_R21_AMOUNT11,
V_R21_NOS12,
V_R21_AMOUNT12,
V_R21_NOS13,
V_R21_AMOUNT13,
V_R21_NOS14,
V_R21_AMOUNT14,
V_REPORT_DATE);
COMMIT;

insert into BRF56B_SUMMARYTABLE
(R22_ASSETS,
R22_MALE,
R22_FEMALE,
R22_ENTITIES,
R22_TOTAL,
R22_NO_OF_ACCOUNTS,
R22_AMOUNT,
R22_NOS1,
R22_AMOUNT1,
R22_NOS2,
R22_AMOUNT2,
R22_NOS3,
R22_AMOUNT3,
R22_NOS4,
R22_AMOUNT4,
R22_NOS5,
R22_AMOUNT5,
R22_NOS6,
R22_AMOUNT6,
R22_NOS7,
R22_AMOUNT7,
R22_NOS8,
R22_AMOUNT8,
R22_NOS9,
R22_AMOUNT9,
R22_NOS10,
R22_AMOUNT10,
R22_NOS11,
R22_AMOUNT11,
R22_NOS12,
R22_AMOUNT12,
R22_NOS13,
R22_AMOUNT13,
R22_NOS14,
R22_AMOUNT14,
R23_ASSETS,
R23_MALE,
R23_FEMALE,
R23_ENTITIES,
R23_TOTAL,
R23_NO_OF_ACCOUNTS,
R23_AMOUNT,
R23_NOS1,
R23_AMOUNT1,
R23_NOS2,
R23_AMOUNT2,
R23_NOS3,
R23_AMOUNT3,
R23_NOS4,
R23_AMOUNT4,
R23_NOS5,
R23_AMOUNT5,
R23_NOS6,
R23_AMOUNT6,
R23_NOS7,
R23_AMOUNT7,
R23_NOS8,
R23_AMOUNT8,
R23_NOS9,
R23_AMOUNT9,
R23_NOS10,
R23_AMOUNT10,
R23_NOS11,
R23_AMOUNT11,
R23_NOS12,
R23_AMOUNT12,
R23_NOS13,
R23_AMOUNT13,
R23_NOS14,
R23_AMOUNT14,
R24_ASSETS,
R24_MALE,
R24_FEMALE,
R24_ENTITIES,
R24_TOTAL,
R24_NO_OF_ACCOUNTS,
R24_AMOUNT,
R24_NOS1,
R24_AMOUNT1,
R24_NOS2,
R24_AMOUNT2,
R24_NOS3,
R24_AMOUNT3,
R24_NOS4,
R24_AMOUNT4,
R24_NOS5,
R24_AMOUNT5,
R24_NOS6,
R24_AMOUNT6,
R24_NOS7,
R24_AMOUNT7,
R24_NOS8,
R24_AMOUNT8,
R24_NOS9,
R24_AMOUNT9,
R24_NOS10,
R24_AMOUNT10,
R24_NOS11,
R24_AMOUNT11,
R24_NOS12,
R24_AMOUNT12,
R24_NOS13,
R24_AMOUNT13,
R24_NOS14,
R24_AMOUNT14,
R25_ASSETS,
R25_MALE,
R25_FEMALE,
R25_ENTITIES,
R25_TOTAL,
R25_NO_OF_ACCOUNTS,
R25_AMOUNT,
R25_NOS1,
R25_AMOUNT1,
R25_NOS2,
R25_AMOUNT2,
R25_NOS3,
R25_AMOUNT3,
R25_NOS4,
R25_AMOUNT4,
R25_NOS5,
R25_AMOUNT5,
R25_NOS6,
R25_AMOUNT6,
R25_NOS7,
R25_AMOUNT7,
R25_NOS8,
R25_AMOUNT8,
R25_NOS9,
R25_AMOUNT9,
R25_NOS10,
R25_AMOUNT10,
R25_NOS11,
R25_AMOUNT11,
R25_NOS12,
R25_AMOUNT12,
R25_NOS13,
R25_AMOUNT13,
R25_NOS14,
R25_AMOUNT14,
R26_ASSETS,
R26_MALE,
R26_FEMALE,
R26_ENTITIES,
R26_TOTAL,
R26_NO_OF_ACCOUNTS,
R26_AMOUNT,
R26_NOS1,
R26_AMOUNT1,
R26_NOS2,
R26_AMOUNT2,
R26_NOS3,
R26_AMOUNT3,
R26_NOS4,
R26_AMOUNT4,
R26_NOS5,
R26_AMOUNT5,
R26_NOS6,
R26_AMOUNT6,
R26_NOS7,
R26_AMOUNT7,
R26_NOS8,
R26_AMOUNT8,
R26_NOS9,
R26_AMOUNT9,
R26_NOS10,
R26_AMOUNT10,
R26_NOS11,
R26_AMOUNT11,
R26_NOS12,
R26_AMOUNT12,
R26_NOS13,
R26_AMOUNT13,
R26_NOS14,
R26_AMOUNT14,
R27_ASSETS,
R27_MALE,
R27_FEMALE,
R27_ENTITIES,
R27_TOTAL,
R27_NO_OF_ACCOUNTS,
R27_AMOUNT,
R27_NOS1,
R27_AMOUNT1,
R27_NOS2,
R27_AMOUNT2,
R27_NOS3,
R27_AMOUNT3,
R27_NOS4,
R27_AMOUNT4,
R27_NOS5,
R27_AMOUNT5,
R27_NOS6,
R27_AMOUNT6,
R27_NOS7,
R27_AMOUNT7,
R27_NOS8,
R27_AMOUNT8,
R27_NOS9,
R27_AMOUNT9,
R27_NOS10,
R27_AMOUNT10,
R27_NOS11,
R27_AMOUNT11,
R27_NOS12,
R27_AMOUNT12,
R27_NOS13,
R27_AMOUNT13,
R27_NOS14,
R27_AMOUNT14,
R28_ASSETS,
R28_MALE,
R28_FEMALE,
R28_ENTITIES,
R28_TOTAL,
R28_NO_OF_ACCOUNTS,
R28_AMOUNT,
R28_NOS1,
R28_AMOUNT1,
R28_NOS2,
R28_AMOUNT2,
R28_NOS3,
R28_AMOUNT3,
R28_NOS4,
R28_AMOUNT4,
R28_NOS5,
R28_AMOUNT5,
R28_NOS6,
R28_AMOUNT6,
R28_NOS7,
R28_AMOUNT7,
R28_NOS8,
R28_AMOUNT8,
R28_NOS9,
R28_AMOUNT9,
R28_NOS10,
R28_AMOUNT10,
R28_NOS11,
R28_AMOUNT11,
R28_NOS12,
R28_AMOUNT12,
R28_NOS13,
R28_AMOUNT13,
R28_NOS14,
R28_AMOUNT14,
R29_ASSETS,
R29_MALE,
R29_FEMALE,
R29_ENTITIES,
R29_TOTAL,
R29_NO_OF_ACCOUNTS,
R29_AMOUNT,
R29_NOS1,
R29_AMOUNT1,
R29_NOS2,
R29_AMOUNT2,
R29_NOS3,
R29_AMOUNT3,
R29_NOS4,
R29_AMOUNT4,
R29_NOS5,
R29_AMOUNT5,
R29_NOS6,
R29_AMOUNT6,
R29_NOS7,
R29_AMOUNT7,
R29_NOS8,
R29_AMOUNT8,
R29_NOS9,
R29_AMOUNT9,
R29_NOS10,
R29_AMOUNT10,
R29_NOS11,
R29_AMOUNT11,
R29_NOS12,
R29_AMOUNT12,
R29_NOS13,
R29_AMOUNT13,
R29_NOS14,
R29_AMOUNT14,
R30_ASSETS,
R30_MALE,
R30_FEMALE,
R30_ENTITIES,
R30_TOTAL,
R30_NO_OF_ACCOUNTS,
R30_AMOUNT,
R30_NOS1,
R30_AMOUNT1,
R30_NOS2,
R30_AMOUNT2,
R30_NOS3,
R30_AMOUNT3,
R30_NOS4,
R30_AMOUNT4,
R30_NOS5,
R30_AMOUNT5,
R30_NOS6,
R30_AMOUNT6,
R30_NOS7,
R30_AMOUNT7,
R30_NOS8,
R30_AMOUNT8,
R30_NOS9,
R30_AMOUNT9,
R30_NOS10,
R30_AMOUNT10,
R30_NOS11,
R30_AMOUNT11,
R30_NOS12,
R30_AMOUNT12,
R30_NOS13,
R30_AMOUNT13,
R30_NOS14,
R30_AMOUNT14,
R31_ASSETS,
R31_MALE,
R31_FEMALE,
R31_ENTITIES,
R31_TOTAL,
R31_NO_OF_ACCOUNTS,
R31_AMOUNT,
R31_NOS1,
R31_AMOUNT1,
R31_NOS2,
R31_AMOUNT2,
R31_NOS3,
R31_AMOUNT3,
R31_NOS4,
R31_AMOUNT4,
R31_NOS5,
R31_AMOUNT5,
R31_NOS6,
R31_AMOUNT6,
R31_NOS7,
R31_AMOUNT7,
R31_NOS8,
R31_AMOUNT8,
R31_NOS9,
R31_AMOUNT9,
R31_NOS10,
R31_AMOUNT10,
R31_NOS11,
R31_AMOUNT11,
R31_NOS12,
R31_AMOUNT12,
R31_NOS13,
R31_AMOUNT13,
R31_NOS14,
R31_AMOUNT14,
R32_ASSETS,
R32_MALE,
R32_FEMALE,
R32_ENTITIES,
R32_TOTAL,
R32_NO_OF_ACCOUNTS,
R32_AMOUNT,
R32_NOS1,
R32_AMOUNT1,
R32_NOS2,
R32_AMOUNT2,
R32_NOS3,
R32_AMOUNT3,
R32_NOS4,
R32_AMOUNT4,
R32_NOS5,
R32_AMOUNT5,
R32_NOS6,
R32_AMOUNT6,
R32_NOS7,
R32_AMOUNT7,
R32_NOS8,
R32_AMOUNT8,
R32_NOS9,
R32_AMOUNT9,
R32_NOS10,
R32_AMOUNT10,
R32_NOS11,
R32_AMOUNT11,
R32_NOS12,
R32_AMOUNT12,
R32_NOS13,
R32_AMOUNT13,
R32_NOS14,
R32_AMOUNT14,
R33_ASSETS,
R33_MALE,
R33_FEMALE,
R33_ENTITIES,
R33_TOTAL,
R33_NO_OF_ACCOUNTS,
R33_AMOUNT,
R33_NOS1,
R33_AMOUNT1,
R33_NOS2,
R33_AMOUNT2,
R33_NOS3,
R33_AMOUNT3,
R33_NOS4,
R33_AMOUNT4,
R33_NOS5,
R33_AMOUNT5,
R33_NOS6,
R33_AMOUNT6,
R33_NOS7,
R33_AMOUNT7,
R33_NOS8,
R33_AMOUNT8,
R33_NOS9,
R33_AMOUNT9,
R33_NOS10,
R33_AMOUNT10,
R33_NOS11,
R33_AMOUNT11,
R33_NOS12,
R33_AMOUNT12,
R33_NOS13,
R33_AMOUNT13,
R33_NOS14,
R33_AMOUNT14,
R34_ASSETS,
R34_MALE,
R34_FEMALE,
R34_ENTITIES,
R34_TOTAL,
R34_NO_OF_ACCOUNTS,
R34_AMOUNT,
R34_NOS1,
R34_AMOUNT1,
R34_NOS2,
R34_AMOUNT2,
R34_NOS3,
R34_AMOUNT3,
R34_NOS4,
R34_AMOUNT4,
R34_NOS5,
R34_AMOUNT5,
R34_NOS6,
R34_AMOUNT6,
R34_NOS7,
R34_AMOUNT7,
R34_NOS8,
R34_AMOUNT8,
R34_NOS9,
R34_AMOUNT9,
R34_NOS10,
R34_AMOUNT10,
R34_NOS11,
R34_AMOUNT11,
R34_NOS12,
R34_AMOUNT12,
R34_NOS13,
R34_AMOUNT13,
R34_NOS14,
R34_AMOUNT14,
R35_ASSETS,
R35_MALE,
R35_FEMALE,
R35_ENTITIES,
R35_TOTAL,
R35_NO_OF_ACCOUNTS,
R35_AMOUNT,
R35_NOS1,
R35_AMOUNT1,
R35_NOS2,
R35_AMOUNT2,
R35_NOS3,
R35_AMOUNT3,
R35_NOS4,
R35_AMOUNT4,
R35_NOS5,
R35_AMOUNT5,
R35_NOS6,
R35_AMOUNT6,
R35_NOS7,
R35_AMOUNT7,
R35_NOS8,
R35_AMOUNT8,
R35_NOS9,
R35_AMOUNT9,
R35_NOS10,
R35_AMOUNT10,
R35_NOS11,
R35_AMOUNT11,
R35_NOS12,
R35_AMOUNT12,
R35_NOS13,
R35_AMOUNT13,
R35_NOS14,
R35_AMOUNT14,
R36_ASSETS,
R36_MALE,
R36_FEMALE,
R36_ENTITIES,
R36_TOTAL,
R36_NO_OF_ACCOUNTS,
R36_AMOUNT,
R36_NOS1,
R36_AMOUNT1,
R36_NOS2,
R36_AMOUNT2,
R36_NOS3,
R36_AMOUNT3,
R36_NOS4,
R36_AMOUNT4,
R36_NOS5,
R36_AMOUNT5,
R36_NOS6,
R36_AMOUNT6,
R36_NOS7,
R36_AMOUNT7,
R36_NOS8,
R36_AMOUNT8,
R36_NOS9,
R36_AMOUNT9,
R36_NOS10,
R36_AMOUNT10,
R36_NOS11,
R36_AMOUNT11,
R36_NOS12,
R36_AMOUNT12,
R36_NOS13,
R36_AMOUNT13,
R36_NOS14,
R36_AMOUNT14,
R37_ASSETS,
R37_MALE,
R37_FEMALE,
R37_ENTITIES,
R37_TOTAL,
R37_NO_OF_ACCOUNTS,
R37_AMOUNT,
R37_NOS1,
R37_AMOUNT1,
R37_NOS2,
R37_AMOUNT2,
R37_NOS3,
R37_AMOUNT3,
R37_NOS4,
R37_AMOUNT4,
R37_NOS5,
R37_AMOUNT5,
R37_NOS6,
R37_AMOUNT6,
R37_NOS7,
R37_AMOUNT7,
R37_NOS8,
R37_AMOUNT8,
R37_NOS9,
R37_AMOUNT9,
R37_NOS10,
R37_AMOUNT10,
R37_NOS11,
R37_AMOUNT11,
R37_NOS12,
R37_AMOUNT12,
R37_NOS13,
R37_AMOUNT13,
R37_NOS14,
R37_AMOUNT14,
R38_ASSETS,
R38_MALE,
R38_FEMALE,
R38_ENTITIES,
R38_TOTAL,
R38_NO_OF_ACCOUNTS,
R38_AMOUNT,
R38_NOS1,
R38_AMOUNT1,
R38_NOS2,
R38_AMOUNT2,
R38_NOS3,
R38_AMOUNT3,
R38_NOS4,
R38_AMOUNT4,
R38_NOS5,
R38_AMOUNT5,
R38_NOS6,
R38_AMOUNT6,
R38_NOS7,
R38_AMOUNT7,
R38_NOS8,
R38_AMOUNT8,
R38_NOS9,
R38_AMOUNT9,
R38_NOS10,
R38_AMOUNT10,
R38_NOS11,
R38_AMOUNT11,
R38_NOS12,
R38_AMOUNT12,
R38_NOS13,
R38_AMOUNT13,
R38_NOS14,
R38_AMOUNT14,
R39_ASSETS,
R39_MALE,
R39_FEMALE,
R39_ENTITIES,
R39_TOTAL,
R39_NO_OF_ACCOUNTS,
R39_AMOUNT,
R39_NOS1,
R39_AMOUNT1,
R39_NOS2,
R39_AMOUNT2,
R39_NOS3,
R39_AMOUNT3,
R39_NOS4,
R39_AMOUNT4,
R39_NOS5,
R39_AMOUNT5,
R39_NOS6,
R39_AMOUNT6,
R39_NOS7,
R39_AMOUNT7,
R39_NOS8,
R39_AMOUNT8,
R39_NOS9,
R39_AMOUNT9,
R39_NOS10,
R39_AMOUNT10,
R39_NOS11,
R39_AMOUNT11,
R39_NOS12,
R39_AMOUNT12,
R39_NOS13,
R39_AMOUNT13,
R39_NOS14,
R39_AMOUNT14,
R40_ASSETS,
R40_MALE,
R40_FEMALE,
R40_ENTITIES,
R40_TOTAL,
R40_NO_OF_ACCOUNTS,
R40_AMOUNT,
R40_NOS1,
R40_AMOUNT1,
R40_NOS2,
R40_AMOUNT2,
R40_NOS3,
R40_AMOUNT3,
R40_NOS4,
R40_AMOUNT4,
R40_NOS5,
R40_AMOUNT5,
R40_NOS6,
R40_AMOUNT6,
R40_NOS7,
R40_AMOUNT7,
R40_NOS8,
R40_AMOUNT8,
R40_NOS9,
R40_AMOUNT9,
R40_NOS10,
R40_AMOUNT10,
R40_NOS11,
R40_AMOUNT11,
R40_NOS12,
R40_AMOUNT12,
R40_NOS13,
R40_AMOUNT13,
R40_NOS14,
R40_AMOUNT14,
