create or replace procedure BRF14_SUMMARY_PROCEDURE(Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_variable1 varchar(1):='F';
V_R10_PRODUCT	varchar2(100 BYTE):='Coins and banknotes';
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW110' , report_addl_criteria_1 ='ROW110A'
WHERE  SCHM_CODE IN  ( 'CA112', 'TD109');
COMMIT;

--102K
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW111' , report_addl_criteria_1 ='ROW111A'
WHERE  SCHM_CODE IN  ( 'LA101', 'TD108');
COMMIT;

--102L
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW112' , report_addl_criteria_1 ='ROW112A'
WHERE  SCHM_CODE IN  ( 'LA106', 'TD106');
COMMIT;


--ROW105A
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW113' , report_addl_criteria_1 ='ROW113A'
WHERE  SCHM_CODE IN  ( 'CA101', 'TD105');
COMMIT;

--ROW105B
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW114' , report_addl_criteria_1 ='ROW114A'
WHERE  SCHM_CODE IN  ( 'CA102', 'TD103');
COMMIT;


--ROW105C
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW115' , report_addl_criteria_1 ='ROW115A'
WHERE  SCHM_CODE IN  ( 'CA103', 'TD102');
COMMIT;

--ROW105D
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW119' , report_addl_criteria_1 ='ROW119A'
WHERE  SCHM_CODE IN  ( 'TD101','CA106');
COMMIT;

--ROW105E
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW120' , report_addl_criteria_1 ='ROW120A'
WHERE  SCHM_CODE IN  ( 'SB107','CA107');
COMMIT;

--ROW105F
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW121' , report_addl_criteria_1 ='ROW121A'
WHERE  SCHM_CODE IN  ('SB105', 'CA108');
COMMIT;

--ROW105G
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW122' , report_addl_criteria_1 ='ROW122A'
WHERE  SCHM_CODE IN  ('OD651',  'CA109');
COMMIT;

--ROW105H
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW123' , report_addl_criteria_1 ='ROW123A'
WHERE  SCHM_CODE IN  (  'OD028','CA110');
COMMIT;

--ROW105I
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW124' , report_addl_criteria_1 ='ROW124A'
WHERE  SCHM_CODE IN  ( 'OD003','CA111');
COMMIT;

--ROW105J
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW125' , report_addl_criteria_1 ='ROW125A'
WHERE  SCHM_CODE IN  ( 'OD002','CA112');
COMMIT;

--ROW105K
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW126' , report_addl_criteria_1 ='ROW126A'
WHERE  SCHM_CODE IN  ( 'OD001','LA101');
COMMIT;

--ROW105L
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW127' , report_addl_criteria_1 ='ROW127A'
WHERE  SCHM_CODE IN  ( 'LA106','LA106');
COMMIT;

UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW128' , report_addl_criteria_1 ='ROW128A'
WHERE  SCHM_CODE IN  ( 'CA101');COMMIT;

--ROW107B
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW129' , report_addl_criteria_1 ='ROW129A'
WHERE  SCHM_CODE IN  ( 'LA101','CA102');COMMIT;


--ROW107C
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW130' , report_addl_criteria_1 ='ROW130A'
WHERE  SCHM_CODE IN  ('CA112',  'CA103');COMMIT;

--ROW107D
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW133' , report_addl_criteria_1 ='ROW133A'
WHERE  SCHM_CODE IN  ( 'CA106', 'TD301');COMMIT;

--ROW107E
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW134' , report_addl_criteria_1 ='ROW134A'
WHERE  SCHM_CODE IN  ( 'CA107','TD112');COMMIT;

--ROW107F
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW135' , report_addl_criteria_1 ='ROW135A'
WHERE  SCHM_CODE IN  ( 'CA108', 'TD109');COMMIT;

--ROW107G
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW136' , report_addl_criteria_1 ='ROW136A'
WHERE  SCHM_CODE IN  ( 'CA109', 'TD108');COMMIT;

--ROW107H
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW137' , report_addl_criteria_1 ='ROW137A'
WHERE  SCHM_CODE IN  ( 'CA110', 'TD106');COMMIT;

--ROW107I
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW138' , report_addl_criteria_1 ='ROW138A'
WHERE  SCHM_CODE IN  ( 'CA111', 'TD105');COMMIT;

--ROW107J
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW139' , report_addl_criteria_1 ='ROW139A'
WHERE  SCHM_CODE IN  ( 'CA112', 'TD103');COMMIT;

--ROW107K
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW140' , report_addl_criteria_1 ='ROW140A'
WHERE  SCHM_CODE IN  ( 'LA101', 'TD102');COMMIT;

--ROW107L
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW141' , report_addl_criteria_1 ='ROW141A'
WHERE  SCHM_CODE IN  ( 'LA106', 'TD101');COMMIT;


--ROW109A
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW142' , report_addl_criteria_1 ='ROW142A'
WHERE  SCHM_CODE IN  ( 'CA101', 'SB303');COMMIT;

--ROW109B
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW151' , report_addl_criteria_1 ='ROW151A'
WHERE  SCHM_CODE IN  ( 'CA102','TD115');
COMMIT;


--ROW109C
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW152' , report_addl_criteria_1 ='ROW152A'
WHERE  SCHM_CODE IN  ( 'CA103','SB101');
COMMIT;

--ROW109D
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW153' , report_addl_criteria_1 ='ROW153A'
WHERE  SCHM_CODE IN  ( 'CA106','SB203');
COMMIT;

--ROW109E
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW154' , report_addl_criteria_1 ='ROW154A'
WHERE  SCHM_CODE IN  ( 'CA107','SB203');
COMMIT;

--ROW109F
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW155' , report_addl_criteria_1 ='ROW155A'
WHERE  SCHM_CODE IN  ( 'CA108', 'SB201');
COMMIT;

--ROW109G
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW156' , report_addl_criteria_1 ='ROW156A'
WHERE  SCHM_CODE IN  ( 'CA109','SB110');
COMMIT;

--ROW109H
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW157' , report_addl_criteria_1 ='ROW157A'
WHERE  SCHM_CODE IN  ( 'CA110','SB106');
COMMIT;

--ROW109I
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW158' , report_addl_criteria_1 ='ROW158A'
WHERE  SCHM_CODE IN  ( 'CA111','SB103');
COMMIT;

--ROW109J
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW159' , report_addl_criteria_1 ='ROW159A'
WHERE  SCHM_CODE IN  ( 'CA112''SB102');
COMMIT;

--ROW109K
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW211' , report_addl_criteria_1 ='ROW211A'
WHERE  SCHM_CODE IN  ( 'TD106','LA101');
COMMIT;

--ROW109L
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW212' , report_addl_criteria_1 ='ROW212A'
WHERE  SCHM_CODE IN  ('TD108',  'LA106');
COMMIT;



--ROW111A
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW213' , report_addl_criteria_1 ='ROW213A'
WHERE  SCHM_CODE IN  ( 'TD109','CA101');
COMMIT;

--ROW111B
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW214' , report_addl_criteria_1 ='ROW214A'
WHERE  SCHM_CODE IN  ( 'TD112','CA102');
COMMIT;

--ROW111C
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW215' , report_addl_criteria_1 ='ROW215A'
WHERE  SCHM_CODE IN  ( 'TD105',  'CA103');
COMMIT;

--ROW111D
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW216' , report_addl_criteria_1 ='ROW216A'
WHERE  SCHM_CODE IN  ( 'CA106','TD103');
COMMIT;

--ROW111E
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW217' , report_addl_criteria_1 ='ROW217A'
WHERE  SCHM_CODE IN  ( 'TD102','CA107');
COMMIT;

--ROW111F
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW218' , report_addl_criteria_1 ='ROW218A'
WHERE  SCHM_CODE IN  ('TD101', 'CA108');
COMMIT;

--ROW111G
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW219' , report_addl_criteria_1 ='ROW219A'
WHERE  SCHM_CODE IN  ( 'SB303','CA109');
COMMIT;

--ROW111H
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW220' , report_addl_criteria_1 ='ROW220A'
WHERE  SCHM_CODE IN  ( 'SB203', 'CA110');
COMMIT;

--ROW111I
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW221' , report_addl_criteria_1 ='ROW221A'
WHERE  SCHM_CODE IN  ( 'SB201','CA111');
COMMIT;

--ROW111J
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW222' , report_addl_criteria_1 ='ROW222A'
WHERE  SCHM_CODE IN  ( 'SB110','CA112');
COMMIT;

--ROW111K
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW223' , report_addl_criteria_1 ='ROW223A'
WHERE  SCHM_CODE IN  ( 'SB106','LA101');
COMMIT;

--ROW111L
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW224' , report_addl_criteria_1 ='ROW224A'
WHERE  SCHM_CODE IN  (  'SB103','LA106');
COMMIT;


--ROW113A
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW225' , report_addl_criteria_1 ='ROW225A'
WHERE  SCHM_CODE IN  ( 'SB102','CA101');
COMMIT;

--ROW113B
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW226' , report_addl_criteria_1 ='ROW226A'
WHERE  SCHM_CODE IN  ( 'SB101', 'CA102');
COMMIT;


--ROW113C
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW227' , report_addl_criteria_1 ='ROW227A'
WHERE  SCHM_CODE IN  ('TD115',  'CA103');
COMMIT;

--ROW113D
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW228' , report_addl_criteria_1 ='ROW228A'
WHERE  SCHM_CODE IN  ( 'SB207','CA106');
COMMIT;

--ROW113E
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW229' , report_addl_criteria_1 ='ROW229A'
WHERE  SCHM_CODE IN  ( 'SB105',  'CA107');
COMMIT;

--ROW113F
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW230' , report_addl_criteria_1 ='ROW230A'
WHERE  SCHM_CODE IN  ( 'OD651','CA108');
COMMIT;



--ROW113G
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW231' , report_addl_criteria_1 ='ROW230A'
WHERE  SCHM_CODE IN  (  'OD028','CA109');
COMMIT;

--ROW113H
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW231' , report_addl_criteria_1 ='ROW231A'
WHERE  SCHM_CODE IN  (  'OD003','CA110');
COMMIT;

--ROW113I
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW232' , report_addl_criteria_1 ='ROW232A'
WHERE  SCHM_CODE IN  (  'OD002', 'CA111');
COMMIT;

--ROW113J
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW233' , report_addl_criteria_1 ='ROW233A'
WHERE  SCHM_CODE IN  ( 'CA112', 'LA106');
COMMIT;

--ROW113K
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW234' , report_addl_criteria_1 ='ROW234A'
WHERE  SCHM_CODE IN  ( 'LA101', 'LA101');
COMMIT;

--ROW113L
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW235' , report_addl_criteria_1 ='ROW235A'
WHERE  SCHM_CODE IN  ( 'LA106', 'CA112');
COMMIT;



--ROW111B
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW236' , report_addl_criteria_1 ='ROW236A'
WHERE  SCHM_CODE IN  ( 'TD112','CA102');
COMMIT;

--ROW111C
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW237' , report_addl_criteria_1 ='ROW237A'
WHERE  SCHM_CODE IN  ( 'TD105',  'CA103');
COMMIT;

--ROW111D
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW238' , report_addl_criteria_1 ='ROW238A'
WHERE  SCHM_CODE IN  ( 'CA106','TD103');
COMMIT;

--ROW111E
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW239' , report_addl_criteria_1 ='ROW239A'
WHERE  SCHM_CODE IN  ( 'TD102','CA107');
COMMIT;

--ROW111F
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW240' , report_addl_criteria_1 ='ROW240A'
WHERE  SCHM_CODE IN  ('TD101', 'CA108');
COMMIT;

--ROW111G
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW241' , report_addl_criteria_1 ='ROW241A'
WHERE  SCHM_CODE IN  ( 'SB303','CA109');
COMMIT;

--ROW111H
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW242' , report_addl_criteria_1 ='ROW242A'
WHERE  SCHM_CODE IN  ( 'SB203', 'CA110');
COMMIT;

--ROW111I
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW243' , report_addl_criteria_1 ='ROW243A'
WHERE  SCHM_CODE IN  ( 'SB201','CA111');
COMMIT;

--ROW111J
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW244' , report_addl_criteria_1 ='ROW244A'
WHERE  SCHM_CODE IN  ( 'SB110','CA112');
COMMIT;

--ROW111K
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW296' , report_addl_criteria_1 ='ROW296A'
WHERE  SCHM_CODE IN  ( 'SB106','LA101');
COMMIT;

--ROW111L
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW297' , report_addl_criteria_1 ='ROW297A'
WHERE  SCHM_CODE IN  (  'SB103','LA106');
COMMIT;


--ROW113A
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW298' , report_addl_criteria_1 ='ROW298A'
WHERE  SCHM_CODE IN  ( 'SB102','CA101');
COMMIT;

--ROW113B
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW299' , report_addl_criteria_1 ='ROW299A'
WHERE  SCHM_CODE IN  ( 'SB101', 'CA102');
COMMIT;


--ROW113C
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW300' , report_addl_criteria_1 ='ROW300A'
WHERE  SCHM_CODE IN  ('TD115',  'CA103');
COMMIT;

--ROW113D
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW301' , report_addl_criteria_1 ='ROW301A'
WHERE  SCHM_CODE IN  ( 'SB207','CA106');
COMMIT;

--ROW113E
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW302' , report_addl_criteria_1 ='ROW302A'
WHERE  SCHM_CODE IN  ( 'SB105',  'CA107');
COMMIT;

--ROW113F
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW303' , report_addl_criteria_1 ='ROW303A'
WHERE  SCHM_CODE IN  ( 'OD651','CA108');
COMMIT;



--ROW113G
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW304' , report_addl_criteria_1 ='ROW304A'
WHERE  SCHM_CODE IN  (  'OD028','CA109');
COMMIT;

--ROW113H
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW305' , report_addl_criteria_1 ='ROW305A'
WHERE  SCHM_CODE IN  (  'OD003','CA110');
COMMIT;

--ROW113I
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW306' , report_addl_criteria_1 ='ROW306A'
WHERE  SCHM_CODE IN  (  'OD002', 'CA111');
COMMIT;

--ROW113J
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW307' , report_addl_criteria_1 ='ROW307A'
WHERE  SCHM_CODE IN  ( 'CA112', 'LA106');
COMMIT;

--ROW113K
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW308' , report_addl_criteria_1 ='ROW308A'
WHERE  SCHM_CODE IN  ( 'LA101', 'LA101');
COMMIT;

--ROW113L
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW309' , report_addl_criteria_1 ='ROW309A'
WHERE  SCHM_CODE IN  ( 'LA106', 'CA112');
COMMIT;

UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW310' , report_addl_criteria_1 ='ROW310A'
WHERE  SCHM_CODE IN  ( 'SB207','CA106');
COMMIT;

--ROW113E
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW311' , report_addl_criteria_1 ='ROW311A'
WHERE  SCHM_CODE IN  ( 'SB105',  'CA107');
COMMIT;

--ROW113F
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW312' , report_addl_criteria_1 ='ROW312A'
WHERE  SCHM_CODE IN  ( 'OD651','CA108');
COMMIT;



--ROW113G
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW313' , report_addl_criteria_1 ='ROW313A'
WHERE  SCHM_CODE IN  (  'OD028','CA109');
COMMIT;

--ROW113H
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW314' , report_addl_criteria_1 ='ROW314A'
WHERE  SCHM_CODE IN  (  'OD003','CA110');
COMMIT;

--ROW113I
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW315' , report_addl_criteria_1 ='ROW315A'
WHERE  SCHM_CODE IN  (  'OD002', 'CA111');
COMMIT;

--ROW113J
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW316' , report_addl_criteria_1 ='ROW316A'
WHERE  SCHM_CODE IN  ( 'CA112', 'LA106');
COMMIT;

UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW317' , report_addl_criteria_1 ='ROW317A'
WHERE  SCHM_CODE IN  ( 'CA112', 'LA106');
COMMIT;
--ROW113K
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW318' , report_addl_criteria_1 ='ROW318A'
WHERE  SCHM_CODE IN  ( 'LA101', 'LA101');
COMMIT;

--ROW113L
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW319' , report_addl_criteria_1 ='ROW319A'
WHERE  SCHM_CODE IN  ( 'LA106', 'CA112');
COMMIT;
--------------

UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW102' , report_addl_criteria_1 ='ROW102C'
WHERE  SCHM_CODE IN  ( 'CA101', 'TD105');
COMMIT;

--ROW105B
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW166' , report_addl_criteria_1 ='ROW166D'
WHERE  SCHM_CODE IN  ( 'CA102', 'TD103');
COMMIT;


--ROW105C
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW167' , report_addl_criteria_1 ='ROW167D'
WHERE  SCHM_CODE IN  ( 'CA103', 'TD102');
COMMIT;


--ROW105E
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW169' , report_addl_criteria_1 ='ROW169D'
WHERE  SCHM_CODE IN  ( 'SB107','CA107');
COMMIT;

--ROW105F
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW170' , report_addl_criteria_1 ='ROW170D'
WHERE  SCHM_CODE IN  ('SB105', 'CA108');
COMMIT;

--ROW105G
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW171' , report_addl_criteria_1 ='ROW171D'
WHERE  SCHM_CODE IN  ('OD651',  'CA109');
COMMIT;

--ROW105H
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW172' , report_addl_criteria_1 ='ROW172D'
WHERE  SCHM_CODE IN  (  'OD028','CA110');
COMMIT;

--ROW105I
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW173' , report_addl_criteria_1 ='ROW173D'
WHERE  SCHM_CODE IN  ( 'OD003','CA111');
COMMIT;

--ROW105J
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW174' , report_addl_criteria_1 ='ROW174D'
WHERE  SCHM_CODE IN  ( 'OD002','CA112');
COMMIT;

--ROW105K
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW181' , report_addl_criteria_1 ='ROW181D'
WHERE  SCHM_CODE IN  ( 'OD001','LA101');
COMMIT;

--ROW105L
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW182' , report_addl_criteria_1 ='ROW182D'
WHERE  SCHM_CODE IN  ( 'LA106','LA106');
COMMIT;

UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW183' , report_addl_criteria_1 ='ROW183D'
WHERE  SCHM_CODE IN  ( 'CA101');COMMIT;

--ROW107B
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW184' , report_addl_criteria_1 ='ROW184D'
WHERE  SCHM_CODE IN  ( 'LA101','CA102');COMMIT;


--ROW107C
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW185' , report_addl_criteria_1 ='ROW185D'
WHERE  SCHM_CODE IN  ('CA112',  'CA103');COMMIT;

--ROW107D
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW186' , report_addl_criteria_1 ='ROW186D'
WHERE  SCHM_CODE IN  ( 'CA106', 'TD301');COMMIT;

--ROW107E
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW187' , report_addl_criteria_1 ='ROW187D'
WHERE  SCHM_CODE IN  ( 'CA107','TD112');COMMIT;

--ROW107F
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW188' , report_addl_criteria_1 ='ROW188D'
WHERE  SCHM_CODE IN  ( 'CA108', 'TD109');COMMIT;

--ROW107G
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW189' , report_addl_criteria_1 ='ROW189D'
WHERE  SCHM_CODE IN  ( 'CA109', 'TD108');COMMIT;

--ROW107H
