create or replace procedure BRF011_BANKING_STATISTICS_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
V_R37_TOTAL:= V_R37_OVERDRAFT+V_R37_0_7_DAYS+V_R37_8_14_DAYS+V_R37_15_DAYS_1_MONTH+V_R37_1_3_MONTHS+V_R37_3_6_MONTHS+V_R37_6_12_MONTHS+V_R37_1_2_YEARS+V_R37_2_3_YEARS+V_R37_3_4_YEARS+V_R37_4_5_YEARS+V_R37_5_YEARS+V_R37_NON_INTEREST;





select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW146' AND report_addl_criteria_1 ='ROW146B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW147' AND report_addl_criteria_1 ='ROW147B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW148' AND report_addl_criteria_1 ='ROW148B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW149' AND report_addl_criteria_1 ='ROW149B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW150' AND report_addl_criteria_1 ='ROW150B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW151' AND report_addl_criteria_1 ='ROW151B';




V_RH7_0_7_DAYS:= V_R38_0_7_DAYS+V_R39_0_7_DAYS+V_R40_0_7_DAYS+V_R41_0_7_DAYS+V_R42_0_7_DAYS+V_R43_0_7_DAYS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW146' AND report_addl_criteria_1 ='ROW146C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW147' AND report_addl_criteria_1 ='ROW147C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW148' AND report_addl_criteria_1 ='ROW148C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW149' AND report_addl_criteria_1 ='ROW149C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW150' AND report_addl_criteria_1 ='ROW150C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW151' AND report_addl_criteria_1 ='ROW151C';



V_RH7_8_14_DAYS:= V_R38_8_14_DAYS+V_R39_8_14_DAYS+V_R40_8_14_DAYS+V_R41_8_14_DAYS+V_R42_8_14_DAYS+V_R43_8_14_DAYS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW146'  AND report_addl_criteria_1 ='ROW146D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW147'  AND report_addl_criteria_1 ='ROW147D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW148'  AND report_addl_criteria_1 ='ROW148D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW149'  AND report_addl_criteria_1 ='ROW149D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW150'  AND report_addl_criteria_1 ='ROW150D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW151'  AND report_addl_criteria_1 ='ROW151D';



V_RH7_15_DAYS_1_MONTH:= V_R38_15_DAYS_1_MONTH+V_R39_15_DAYS_1_MONTH+V_R40_15_DAYS_1_MONTH+V_R41_15_DAYS_1_MONTH+V_R42_15_DAYS_1_MONTH+V_R43_15_DAYS_1_MONTH;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW146' AND report_addl_criteria_1 ='ROW146E';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW147' AND report_addl_criteria_1 ='ROW147E';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW148' AND report_addl_criteria_1 ='ROW148E';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW149' AND report_addl_criteria_1 ='ROW149E';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW150' AND report_addl_criteria_1 ='ROW150E';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW151' AND report_addl_criteria_1 ='ROW151E';



V_RH7_1_3_MONTHS:= V_R38_1_3_MONTHS+V_R39_1_3_MONTHS+V_R40_1_3_MONTHS+V_R41_1_3_MONTHS+V_R42_1_3_MONTHS+V_R43_1_3_MONTHS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE  AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW146' AND report_addl_criteria_1 ='ROW146F';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE  AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW147' AND report_addl_criteria_1 ='ROW147F';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE  AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW148' AND report_addl_criteria_1 ='ROW148F';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE  AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW149' AND report_addl_criteria_1 ='ROW149F';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE  AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW150' AND report_addl_criteria_1 ='ROW150F';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE  AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW151' AND report_addl_criteria_1 ='ROW151F';




V_RH7_3_6_MONTHS:= V_R38_3_6_MONTHS+V_R39_3_6_MONTHS+V_R40_3_6_MONTHS+V_R41_3_6_MONTHS+V_R42_3_6_MONTHS+V_R43_3_6_MONTHS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW146' AND report_addl_criteria_1 ='ROW146G';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW147' AND report_addl_criteria_1 ='ROW147G';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW148' AND report_addl_criteria_1 ='ROW148G';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW149' AND report_addl_criteria_1 ='ROW149G';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW150' AND report_addl_criteria_1 ='ROW150G';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW151' AND report_addl_criteria_1 ='ROW151G';



V_RH7_6_12_MONTHS:= V_R38_6_12_MONTHS+V_R39_6_12_MONTHS+V_R40_6_12_MONTHS+V_R41_6_12_MONTHS+V_R42_6_12_MONTHS+V_R43_6_12_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW146' AND report_addl_criteria_1 ='ROW146H';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW147' AND report_addl_criteria_1 ='ROW147H';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW148' AND report_addl_criteria_1 ='ROW148H';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW149' AND report_addl_criteria_1 ='ROW149H';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW150' AND report_addl_criteria_1 ='ROW150H';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW151' AND report_addl_criteria_1 ='ROW151H';



V_RH7_1_2_YEARS:= V_R38_1_2_YEARS+V_R39_1_2_YEARS+V_R40_1_2_YEARS+V_R41_1_2_YEARS+V_R42_1_2_YEARS+V_R43_1_2_YEARS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW146' AND report_addl_criteria_1 ='ROW146I';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW147' AND report_addl_criteria_1 ='ROW147I';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW148' AND report_addl_criteria_1 ='ROW148I';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW149' AND report_addl_criteria_1 ='ROW149I';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW150' AND report_addl_criteria_1 ='ROW150I';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW151' AND report_addl_criteria_1 ='ROW151I';



V_RH7_2_3_YEARS:= V_R38_2_3_YEARS+V_R39_2_3_YEARS+V_R40_2_3_YEARS+V_R41_2_3_YEARS+V_R42_2_3_YEARS+V_R43_2_3_YEARS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW146' AND report_addl_criteria_1 ='ROW146J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW147' AND report_addl_criteria_1 ='ROW147J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW148' AND report_addl_criteria_1 ='ROW148J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW149' AND report_addl_criteria_1 ='ROW149J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW150' AND report_addl_criteria_1 ='ROW150J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW151' AND report_addl_criteria_1 ='ROW151J';

V_RH7_3_4_YEARS:= V_R38_3_4_YEARS+V_R39_3_4_YEARS+V_R40_3_4_YEARS+V_R41_3_4_YEARS+V_R42_3_4_YEARS+V_R43_3_4_YEARS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW146' AND report_addl_criteria_1 ='ROW146K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW147' AND report_addl_criteria_1 ='ROW147K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW148' AND report_addl_criteria_1 ='ROW148K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW149' AND report_addl_criteria_1 ='ROW149K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW150' AND report_addl_criteria_1 ='ROW150K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW151' AND report_addl_criteria_1 ='ROW151K';

V_RH7_4_5_YEARS:= V_R38_4_5_YEARS+V_R39_4_5_YEARS+V_R40_4_5_YEARS+V_R41_4_5_YEARS+V_R42_4_5_YEARS+V_R43_4_5_YEARS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)>1825 AND REPORT_LABEL_1= 'ROW146' AND report_addl_criteria_1 ='ROW146L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)>1825 AND REPORT_LABEL_1= 'ROW147' AND report_addl_criteria_1 ='ROW147L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)>1825 AND REPORT_LABEL_1= 'ROW148' AND report_addl_criteria_1 ='ROW148L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)>1825 AND REPORT_LABEL_1= 'ROW149' AND report_addl_criteria_1 ='ROW149L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)>1825 AND REPORT_LABEL_1= 'ROW150' AND report_addl_criteria_1 ='ROW150L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)>1825 AND REPORT_LABEL_1= 'ROW151' AND report_addl_criteria_1 ='ROW151L';

V_RH7_5_YEARS:= V_R38_5_YEARS+V_R39_5_YEARS+V_R40_5_YEARS+V_R41_5_YEARS+V_R42_5_YEARS+V_R43_5_YEARS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_NON_INTEREST from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW146' AND report_addl_criteria_1 ='ROW146M';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_NON_INTEREST from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW147' AND report_addl_criteria_1 ='ROW147M';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_NON_INTEREST from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW148' AND report_addl_criteria_1 ='ROW148M';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_NON_INTEREST from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW149' AND report_addl_criteria_1 ='ROW149M';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_NON_INTEREST from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW150' AND report_addl_criteria_1 ='ROW150M';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_NON_INTEREST from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW151' AND report_addl_criteria_1 ='ROW151M';

V_RH7_NON_INTEREST:= V_R38_NON_INTEREST+V_R39_NON_INTEREST+V_R40_NON_INTEREST+V_R41_NON_INTEREST+V_R42_NON_INTEREST+V_R43_NON_INTEREST;

V_RH7_TOTAL:= V_RH7_OVERDRAFT+V_RH7_0_7_DAYS+V_RH7_8_14_DAYS+V_RH7_15_DAYS_1_MONTH+V_RH7_1_3_MONTHS+V_RH7_3_6_MONTHS+V_RH7_6_12_MONTHS+V_RH7_1_2_YEARS+V_RH7_2_3_YEARS+V_RH7_3_4_YEARS+V_RH7_4_5_YEARS+V_RH7_5_YEARS+V_RH7_NON_INTEREST;


V_R38_TOTAL:= V_R38_OVERDRAFT+V_R38_0_7_DAYS+V_R38_8_14_DAYS+V_R38_15_DAYS_1_MONTH+V_R38_1_3_MONTHS+V_R38_3_6_MONTHS+V_R38_6_12_MONTHS+V_R38_1_2_YEARS+V_R38_2_3_YEARS+V_R38_3_4_YEARS+V_R38_4_5_YEARS+V_R38_5_YEARS+V_R38_NON_INTEREST;
V_R39_TOTAL:= V_R39_OVERDRAFT+V_R39_0_7_DAYS+V_R39_8_14_DAYS+V_R39_15_DAYS_1_MONTH+V_R39_1_3_MONTHS+V_R39_3_6_MONTHS+V_R39_6_12_MONTHS+V_R39_1_2_YEARS+V_R39_2_3_YEARS+V_R39_3_4_YEARS+V_R39_4_5_YEARS+V_R39_5_YEARS+V_R39_NON_INTEREST;
V_R40_TOTAL:= V_R40_OVERDRAFT+V_R40_0_7_DAYS+V_R40_8_14_DAYS+V_R40_15_DAYS_1_MONTH+V_R40_1_3_MONTHS+V_R40_3_6_MONTHS+V_R40_6_12_MONTHS+V_R40_1_2_YEARS+V_R40_2_3_YEARS+V_R40_3_4_YEARS+V_R40_4_5_YEARS+V_R40_5_YEARS+V_R40_NON_INTEREST;
