create or replace PROCEDURE         "BRF40_SUMMARY_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_R10_ASSET_CLASSES		varchar2(100 BYTE):='Corporate by Asset Classes';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_NORMAL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_WATCH_LIST_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_STANDARD_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_DOUBFUL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130M';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_LOSS_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130N';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_NEW_NPL from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130U';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_NEW_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130V';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_NEW_OTHER from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130W';

--economic
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_OUTSTANDING_BALANCE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_PROFIT_SUSPENSE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_SPECIFIE_PROVISION from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_OTHER_ALLOATE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_NORMAL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133A' AND ASST_CATEGORY = 'SUB-NORMAL';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_WATCH_LIST_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133A' AND ASST_CATEGORY = 'SUB-WATCH-LIST';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_STANDARD_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133A' AND ASST_CATEGORY = 'SUB-STD';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_DOUBFUL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133A' AND ASST_CATEGORY IN ('DBF1','DBF2','DBF3');
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_LOSS_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133A' AND ASST_CATEGORY = 'LOS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_NORMAL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_WATCH_LIST_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_STANDARD_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_DOUBFUL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133M';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_LOSS_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133N';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_CURRENT from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133A' AND REPORT_ADDL_CRITERIA_2 = 'Current Dues';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_LESSTHAN_30 from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133A' AND REPORT_ADDL_CRITERIA_3 = 'LESS THAN 30 DAYS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_EXCLUSIVE_90DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133A' AND REPORT_ADDL_CRITERIA_3 = '30 - 90 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_EXCLUSIVE_120DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133A' AND REPORT_ADDL_CRITERIA_3 = '90 - 120 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_EXCLUSIVE_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133A' AND REPORT_ADDL_CRITERIA_3 = '120–180 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_EXCLUSIVE_OVER_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133A' AND REPORT_ADDL_CRITERIA_3 = 'Over 180 days';
    V_R39_TOTAL_PAST:=V_R39_LESSTHAN_30+V_R39_EXCLUSIVE_90DAYS+V_R39_EXCLUSIVE_120DAYS+V_R39_EXCLUSIVE_180DAYS+V_R39_EXCLUSIVE_OVER_180DAYS ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_NEW_NPL from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133U';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_NEW_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133V';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_NEW_OTHER from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133W';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_PERFORMING_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133X';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_NON_PERMORMIINGA_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133Y';

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_OUTSTANDING_BALANCE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_PROFIT_SUSPENSE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_SPECIFIE_PROVISION from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_OTHER_ALLOATE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_NORMAL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134A' AND ASST_CATEGORY = 'SUB-NORMAL';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_WATCH_LIST_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134A' AND ASST_CATEGORY = 'SUB-WATCH-LIST';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_STANDARD_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134A' AND ASST_CATEGORY = 'SUB-STD';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_DOUBFUL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134A' AND ASST_CATEGORY IN ('DBF1','DBF2','DBF3');
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_LOSS_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134A' AND ASST_CATEGORY = 'LOS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_NORMAL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_WATCH_LIST_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_STANDARD_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_DOUBFUL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134M';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_LOSS_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134N';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_CURRENT from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134A' AND REPORT_ADDL_CRITERIA_2 = 'Current Dues';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_LESSTHAN_30 from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134A' AND REPORT_ADDL_CRITERIA_3 = 'LESS THAN 30 DAYS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_EXCLUSIVE_90DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134A' AND REPORT_ADDL_CRITERIA_3 = '30 - 90 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_EXCLUSIVE_120DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134A' AND REPORT_ADDL_CRITERIA_3 = '90 - 120 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_EXCLUSIVE_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134A' AND REPORT_ADDL_CRITERIA_3 = '120–180 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_EXCLUSIVE_OVER_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134A' AND REPORT_ADDL_CRITERIA_3 = 'Over 180 days';
    V_R40_TOTAL_PAST:=V_R40_LESSTHAN_30+V_R40_EXCLUSIVE_90DAYS+V_R40_EXCLUSIVE_120DAYS+V_R40_EXCLUSIVE_180DAYS+V_R40_EXCLUSIVE_OVER_180DAYS ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_NEW_NPL from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134U';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_NEW_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134V';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_NEW_OTHER from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134W';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_PERFORMING_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134X';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_NON_PERMORMIINGA_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134Y';

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_OUTSTANDING_BALANCE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_PROFIT_SUSPENSE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_SPECIFIE_PROVISION from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_OTHER_ALLOATE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_NORMAL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135A' AND ASST_CATEGORY = 'SUB-NORMAL';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_WATCH_LIST_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135A' AND ASST_CATEGORY = 'SUB-WATCH-LIST';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_STANDARD_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135A' AND ASST_CATEGORY = 'SUB-STD';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_DOUBFUL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135A' AND ASST_CATEGORY IN ('DBF1','DBF2','DBF3');
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_LOSS_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135A' AND ASST_CATEGORY = 'LOS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_NORMAL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_WATCH_LIST_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_STANDARD_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_DOUBFUL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135M';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_LOSS_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135N';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_CURRENT from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135A' AND REPORT_ADDL_CRITERIA_2 = 'Current Dues';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_LESSTHAN_30 from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135A' AND REPORT_ADDL_CRITERIA_3 = 'LESS THAN 30 DAYS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_EXCLUSIVE_90DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135A' AND REPORT_ADDL_CRITERIA_3 = '30 - 90 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_EXCLUSIVE_120DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135A' AND REPORT_ADDL_CRITERIA_3 = '90 - 120 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_EXCLUSIVE_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135A' AND REPORT_ADDL_CRITERIA_3 = '120–180 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_EXCLUSIVE_OVER_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135A' AND REPORT_ADDL_CRITERIA_3 = 'Over 180 days';
    V_R41_TOTAL_PAST:=V_R41_LESSTHAN_30+V_R41_EXCLUSIVE_90DAYS+V_R41_EXCLUSIVE_120DAYS+V_R41_EXCLUSIVE_180DAYS+V_R41_EXCLUSIVE_OVER_180DAYS ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_NEW_NPL from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135U';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_NEW_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135V';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_NEW_OTHER from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135W';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_PERFORMING_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135X';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_NON_PERMORMIINGA_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW135' AND REPORT_ADDL_CRITERIA_1= 'ROW135Y';

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_OUTSTANDING_BALANCE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW136' AND REPORT_ADDL_CRITERIA_1= 'ROW136A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_PROFIT_SUSPENSE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW136' AND REPORT_ADDL_CRITERIA_1= 'ROW136B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_SPECIFIE_PROVISION from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW136' AND REPORT_ADDL_CRITERIA_1= 'ROW136C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_OTHER_ALLOATE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW136' AND REPORT_ADDL_CRITERIA_1= 'ROW136D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_NORMAL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW136' AND REPORT_ADDL_CRITERIA_1= 'ROW136A' AND ASST_CATEGORY = 'SUB-NORMAL';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_WATCH_LIST_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW136' AND REPORT_ADDL_CRITERIA_1= 'ROW136A' AND ASST_CATEGORY = 'SUB-WATCH-LIST';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_STANDARD_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW136' AND REPORT_ADDL_CRITERIA_1= 'ROW136A' AND ASST_CATEGORY = 'SUB-STD';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_DOUBFUL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW136' AND REPORT_ADDL_CRITERIA_1= 'ROW136A' AND ASST_CATEGORY IN ('DBF1','DBF2','DBF3');
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_LOSS_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW136' AND REPORT_ADDL_CRITERIA_1= 'ROW136A' AND ASST_CATEGORY = 'LOS';
